0000000000000000 a __start__
000000000068b5a0 0000000000000016 r __func__.11
000000000068b5b8 0000000000000017 r __func__.12
000000000068b5d0 0000000000000017 r __func__.13
000000000068b5e8 0000000000000017 r __func__.14
000000000068b600 0000000000000017 r __func__.15
000000000068b618 0000000000000017 r __func__.16
000000000068b630 0000000000000017 r __func__.17
000000000068b648 0000000000000017 r __func__.18
000000000068b660 0000000000000018 r __func__.19
000000000068b678 0000000000000018 r __func__.2
000000000068b690 0000000000000018 r __func__.20
000000000068b6a8 0000000000000018 r __func__.21
000000000068b6c0 0000000000000019 r __func__.3
000000000068b6e0 0000000000000018 r __func__.4
000000000068b6f8 0000000000000019 r __func__.5
000000000068b718 0000000000000017 r __func__.52
000000000068b730 0000000000000018 r __func__.53
000000000068b748 0000000000000017 r __func__.54
000000000068b760 0000000000000018 r __func__.55
000000000068b778 0000000000000017 r __func__.56
000000000068b790 0000000000000018 r __func__.57
000000000068b7a8 0000000000000017 r __func__.58
000000000068b7c0 0000000000000018 r __func__.59
000000000068b7d8 0000000000000018 r __func__.6
000000000068b7f0 0000000000000016 r __func__.60
000000000068b808 0000000000000016 r __func__.61
000000000068b820 0000000000000016 r __func__.62
000000000068b838 0000000000000016 r __func__.63
000000000068b850 0000000000000017 r __func__.64
000000000068b868 0000000000000017 r __func__.65
000000000068b880 0000000000000017 r __func__.66
000000000068b898 0000000000000017 r __func__.67
000000000068b8b0 000000000000001c r __func__.68
000000000068b8d0 0000000000000019 r __func__.7
000000000068b8f0 000000000000001d r __func__.73
000000000068b910 0000000000000016 r __func__.8
000000000068b928 0000000000000016 r __func__.9
000000000068b940 0000000000000020 r default_double.70
000000000068b960 0000000000000010 r default_float.72
000000000068b970 0000000000000010 r default_int.71
000000000068b980 0000000000000020 r default_uint64.69
000000000068c020 000000000001671d r enum_string_table
00000000006a2740 0000000000007660 r enum_string_table_offsets
00000000006a9ea0 0000000000000018 r CSWTCH.218
00000000006aa1c8 00000000000002b2 r CSWTCH.47
00000000006aac90 0000000000000010 r table_1010102_snorm
00000000006aaca0 0000000000000010 r table_1010102_uint
00000000006aacb0 0000000000000010 r table_1010102_unorm
00000000006aacc0 0000000000000020 r table_8888_unorm
00000000006aace0 0000000000000010 r zeros.3
00000000006aacf0 000000000000001c r CSWTCH.3
00000000006aad10 000000000000001c r CSWTCH.4
00000000006aad30 000000000000001c r CSWTCH.5
00000000006aad50 0000000000000018 r CSWTCH.43
00000000006aad68 0000000000000320 r cap_mapping.10
00000000006ab088 0000000000000010 r color_formats.4
00000000006ab098 0000000000000014 r depth_formats.3
00000000006ab0b0 000000000000008c r depthstencil_mapping.7
00000000006ab140 00000000000004ec r rendertarget_mapping.9
00000000006ab630 000000000000008c r rt_blendable.8
00000000006ab6c0 000000000000008c r tbo_rgb32.0
00000000006ab750 00000000000009d8 r texture_mapping.6
00000000006ac128 00000000000001a4 r vertex_mapping.5
00000000006ac2d0 0000000000005d00 r format_map
00000000006b21d0 0000000000000004 r zero.0
00000000006b21d8 000000000000001c r CSWTCH.47
00000000006b21f8 000000000000000a r bias_state.1
00000000006b2208 000000000000000a r depth_range_state
00000000006b2218 000000000000000a r scale_state.2
00000000006b2228 000000000000000a r texcoord_state.0
00000000006b2238 000000000000001c r CSWTCH.24
00000000006b2258 0000000000000034 r known_desktop_gl_versions
00000000006b2290 0000000000000034 r known_desktop_glsl_versions
00000000006b22c8 0000000000000028 r _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)::fmt
00000000006b24e0 0000000000000034 r CSWTCH.324
00000000006b2518 000000000000000e R ir_variable::tmp_name
00000000006b2528 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::idx_map
00000000006b2548 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::base_idx
00000000006b2568 0000000000000050 r CSWTCH.302
00000000006b25b8 0000000000000050 r CSWTCH.30
00000000006b2630 0000000000000050 r CSWTCH.228
00000000006b2680 000000000000000e r CSWTCH.231
00000000006b2690 000000000000000c r CSWTCH.255
00000000006b27f0 0000000000000050 r CSWTCH.67
00000000006b2840 0000000000000010 r CSWTCH.61
00000000006b2980 0000000000000018 r CSWTCH.162
00000000006b2998 000000000000000d r CSWTCH.41
00000000006b2c18 000000000000018a r yytranslate
00000000006b2da8 0000000000000272 r yyr1
00000000006b3020 0000000000000139 r yyr2
00000000006b3160 00000000000003b6 r yypact
00000000006b3518 00000000000013a6 r yycheck
00000000006b48c0 00000000000000de r yypgoto
00000000006b49a0 00000000000013a6 r yytable
00000000006b5d48 00000000000003b6 r yydefact
00000000006b6100 00000000000000de r yydefgoto
00000000006b61e0 0000000000000020 r _mesa_glsl_parse(_mesa_glsl_parse_state*)::yyloc_default
00000000006b6440 0000000000000100 r yy_ec
00000000006b6540 0000000000000d28 r yy_chk
00000000006b7268 00000000000008ce r yy_def
00000000006b7b38 0000000000000d28 r yy_nxt
00000000006b8860 00000000000008ce r yy_base
00000000006b9130 000000000000004a r yy_meta
00000000006b9180 00000000000008b0 r yy_accept
00000000006b9ab0 000000000000017a r yy_accept
00000000006b9c30 00000000000001a0 r yy_base
00000000006b9dd0 0000000000000498 r yy_chk
00000000006ba268 00000000000001a0 r yy_def
00000000006ba408 0000000000000100 r yy_ec
00000000006ba508 0000000000000031 r yy_meta
00000000006ba540 0000000000000498 r yy_nxt
00000000006baae0 00000000000005b8 r yycheck
00000000006bb098 00000000000000b9 r yydefact
00000000006bb158 0000000000000028 r yydefgoto
00000000006bb180 0000000000000014 r yyloc_default.0
00000000006bb198 0000000000000172 r yypact
00000000006bb310 0000000000000028 r yypgoto
00000000006bb338 0000000000000075 r yyr1
00000000006bb3b0 0000000000000075 r yyr2
00000000006bb428 00000000000000ea r yyrline
00000000006bb518 00000000000000b9 r yystos
00000000006bb5d8 00000000000002dc r yytable
00000000006bb8b8 000000000000012b r yytranslate
00000000006bb9e8 0000000000000050 r CSWTCH.378
00000000006bba38 000000000000000e r CSWTCH.381
00000000006bba48 0000000000000020 r prime_deltas
00000000006bbab8 00000000000003f0 r opcode_info
00000000006bbea8 0000000000000038 r CSWTCH.35
00000000006bbee0 0000000000000028 r CSWTCH.39
00000000006bc040 0000000000000048 r CSWTCH.21
00000000006bc088 0000000000000024 r CSWTCH.4
00000000006bc130 0000000000000048 r shader_templ.3
00000000006bc178 000000000000023b r text.4
00000000006bc3b8 00000000000000b4 r text.5
00000000006bc470 00000000000001e0 r vbuf_format_fallbacks
00000000006bc650 000000000000000f r slab_order.0
00000000006bc660 0000000000000060 r CSWTCH.24
00000000006bc6c0 0000000000000030 r CSWTCH.45
00000000006bc6f0 0000000000000060 r nouveau_decoder_msvld
00000000006bc750 000000000000001c r CSWTCH.104
00000000006bc770 0000000000000002 r ms1.3
00000000006bc778 0000000000000004 r ms2.2
00000000006bc780 0000000000000008 r ms4.1
00000000006bc788 0000000000000010 r ms8.0
00000000006bc798 00000000000011a0 R nvc0_format_table
00000000006bd938 0000000000000bc0 R nvc0_vertex_format
00000000006be4f8 0000000000000010 r CSWTCH.33
00000000006be508 000000000000000c r CSWTCH.34
00000000006be538 0000000000000028 r CSWTCH.44
00000000006be560 0000000000000028 r CSWTCH.45
00000000006be588 0000000000000028 r sm20_achieved_occupancy
00000000006be5b0 0000000000000028 r sm20_branch_efficiency
00000000006be5d8 0000000000000028 r sm20_inst_per_wrap
00000000006be600 0000000000000028 r sm20_inst_replay_overhead
00000000006be628 0000000000000028 r sm20_ipc
00000000006be650 0000000000000028 r sm20_issue_slot_utilization
00000000006be678 0000000000000028 r sm20_issued_ipc
00000000006be6a0 0000000000000028 r sm21_inst_issued
00000000006be6c8 0000000000000028 r sm21_inst_replay_overhead
00000000006be6f0 0000000000000028 r sm21_issue_slot_utilization
00000000006be718 0000000000000028 r sm21_issue_slots
00000000006be740 0000000000000028 r sm21_issued_ipc
00000000006be768 0000000000000028 r sm30_inst_issued
00000000006be790 0000000000000028 r sm30_inst_replay_overhead
00000000006be7b8 0000000000000028 r sm30_issue_slot_utilization
00000000006be7e0 0000000000000028 r sm30_issue_slots
00000000006be808 0000000000000028 r sm30_issued_ipc
00000000006be830 0000000000000028 r sm30_shared_replay_overhead
00000000006be858 0000000000000028 r sm30_warp_execution_efficiency
00000000006be880 0000000000000028 r sm35_warp_nonpred_execution_efficiency
00000000006be8a8 0000000000000160 r gm107_read_hw_sm_counters_code
00000000006bea08 00000000000000b8 r nvc0_read_hw_sm_counters_code
00000000006beac0 0000000000000130 r nve4_read_hw_sm_counters_code
00000000006bebf0 0000000000000130 r nvf0_read_hw_sm_counters_code
00000000006bed20 0000000000000068 r sm20_active_cycles
00000000006bed88 0000000000000068 r sm20_active_warps
00000000006bedf0 0000000000000068 r sm20_atom_count
00000000006bee58 0000000000000068 r sm20_branch
00000000006beec0 0000000000000068 r sm20_divergent_branch
00000000006bef28 0000000000000068 r sm20_gld_request
00000000006bef90 0000000000000068 r sm20_gred_count
00000000006beff8 0000000000000068 r sm20_gst_request
00000000006bf060 0000000000000068 r sm20_inst_executed
00000000006bf0c8 0000000000000068 r sm20_inst_issued
00000000006bf130 0000000000000068 r sm20_local_ld
00000000006bf198 0000000000000068 r sm20_local_st
00000000006bf200 0000000000000068 r sm20_prof_trigger_0
00000000006bf268 0000000000000068 r sm20_prof_trigger_1
00000000006bf2d0 0000000000000068 r sm20_prof_trigger_2
00000000006bf338 0000000000000068 r sm20_prof_trigger_3
00000000006bf3a0 0000000000000068 r sm20_prof_trigger_4
00000000006bf408 0000000000000068 r sm20_prof_trigger_5
00000000006bf470 0000000000000068 r sm20_prof_trigger_6
00000000006bf4d8 0000000000000068 r sm20_prof_trigger_7
00000000006bf540 0000000000000068 r sm20_shared_ld
00000000006bf5a8 0000000000000068 r sm20_shared_st
00000000006bf610 0000000000000068 r sm20_th_inst_executed_0
00000000006bf678 0000000000000068 r sm20_th_inst_executed_1
00000000006bf6e0 0000000000000068 r sm20_threads_launched
00000000006bf748 0000000000000068 r sm20_warps_launched
00000000006bf7b0 0000000000000068 r sm21_inst_executed
00000000006bf818 0000000000000068 r sm21_inst_issued1_0
00000000006bf880 0000000000000068 r sm21_inst_issued1_1
00000000006bf8e8 0000000000000068 r sm21_inst_issued2_0
00000000006bf950 0000000000000068 r sm21_inst_issued2_1
00000000006bf9b8 0000000000000068 r sm21_th_inst_executed_0
00000000006bfa20 0000000000000068 r sm21_th_inst_executed_1
00000000006bfa88 0000000000000068 r sm21_th_inst_executed_2
00000000006bfaf0 0000000000000068 r sm21_th_inst_executed_3
00000000006bfb58 0000000000000068 r sm30_active_cycles
00000000006bfbc0 0000000000000068 r sm30_active_warps
00000000006bfc28 0000000000000068 r sm30_atom_cas_count
00000000006bfc90 0000000000000068 r sm30_atom_count
00000000006bfcf8 0000000000000068 r sm30_branch
00000000006bfd60 0000000000000068 r sm30_divergent_branch
00000000006bfdc8 0000000000000068 r sm30_gld_mem_div_replay
00000000006bfe30 0000000000000068 r sm30_gld_request
00000000006bfe98 0000000000000068 r sm30_gred_count
00000000006bff00 0000000000000068 r sm30_gst_mem_div_replay
00000000006bff68 0000000000000068 r sm30_gst_request
00000000006bffd0 0000000000000068 r sm30_gst_transactions
00000000006c0038 0000000000000068 r sm30_inst_executed
00000000006c00a0 0000000000000068 r sm30_inst_issued1
00000000006c0108 0000000000000068 r sm30_inst_issued2
00000000006c0170 0000000000000068 r sm30_l1_gld_hit
00000000006c01d8 0000000000000068 r sm30_l1_gld_miss
00000000006c0240 0000000000000068 r sm30_l1_gld_transactions
00000000006c02a8 0000000000000068 r sm30_l1_gst_transactions
00000000006c0310 0000000000000068 r sm30_l1_local_ld_hit
00000000006c0378 0000000000000068 r sm30_l1_local_ld_miss
00000000006c03e0 0000000000000068 r sm30_l1_local_st_hit
00000000006c0448 0000000000000068 r sm30_l1_local_st_miss
00000000006c04b0 0000000000000068 r sm30_l1_shared_ld_transactions
00000000006c0518 0000000000000068 r sm30_l1_shared_st_transactions
00000000006c0580 0000000000000068 r sm30_local_ld
00000000006c05e8 0000000000000068 r sm30_local_ld_transactions
00000000006c0650 0000000000000068 r sm30_local_st
00000000006c06b8 0000000000000068 r sm30_local_st_transactions
00000000006c0720 0000000000000068 r sm30_prof_trigger_0
00000000006c0788 0000000000000068 r sm30_prof_trigger_1
00000000006c07f0 0000000000000068 r sm30_prof_trigger_2
00000000006c0858 0000000000000068 r sm30_prof_trigger_3
00000000006c08c0 0000000000000068 r sm30_prof_trigger_4
00000000006c0928 0000000000000068 r sm30_prof_trigger_5
00000000006c0990 0000000000000068 r sm30_prof_trigger_6
00000000006c09f8 0000000000000068 r sm30_prof_trigger_7
00000000006c0a60 0000000000000068 r sm30_shared_ld
00000000006c0ac8 0000000000000068 r sm30_shared_ld_replay
00000000006c0b30 0000000000000068 r sm30_shared_st
00000000006c0b98 0000000000000068 r sm30_shared_st_replay
00000000006c0c00 0000000000000068 r sm30_sm_cta_launched
00000000006c0c68 0000000000000068 r sm30_threads_launched
00000000006c0cd0 0000000000000068 r sm30_uncached_gld_transactions
00000000006c0d38 0000000000000068 r sm30_warps_launched
00000000006c0da0 0000000000000068 r sm35_atom_cas_count
00000000006c0e08 0000000000000068 r sm35_atom_count
00000000006c0e70 0000000000000068 r sm35_gred_count
00000000006c0ed8 0000000000000068 r sm35_not_pred_off_inst_executed
00000000006c0f40 0000000000000068 r sm35_shared_ld_replay
00000000006c0fa8 0000000000000068 r sm35_shared_st_replay
00000000006c1010 0000000000000068 r sm35_th_inst_executed
00000000006c1078 0000000000000068 r sm50_active_ctas
00000000006c10e0 0000000000000068 r sm50_active_cycles
00000000006c1148 0000000000000068 r sm50_active_warps
00000000006c11b0 0000000000000068 r sm50_atom_count
00000000006c1218 0000000000000068 r sm50_branch
00000000006c1280 0000000000000068 r sm50_divergent_branch
00000000006c12e8 0000000000000068 r sm50_global_atom_cas
00000000006c1350 0000000000000068 r sm50_global_ld
00000000006c13b8 0000000000000068 r sm50_global_st
00000000006c1420 0000000000000068 r sm50_gred_count
00000000006c1488 0000000000000068 r sm50_inst_executed
00000000006c14f0 0000000000000068 r sm50_inst_issued0
00000000006c1558 0000000000000068 r sm50_inst_issued1
00000000006c15c0 0000000000000068 r sm50_inst_issued2
00000000006c1628 0000000000000068 r sm50_local_ld
00000000006c1690 0000000000000068 r sm50_local_st
00000000006c16f8 0000000000000068 r sm50_not_pred_off_inst_executed
00000000006c1760 0000000000000068 r sm50_prof_trigger_0
00000000006c17c8 0000000000000068 r sm50_prof_trigger_1
00000000006c1830 0000000000000068 r sm50_prof_trigger_2
00000000006c1898 0000000000000068 r sm50_prof_trigger_3
00000000006c1900 0000000000000068 r sm50_prof_trigger_4
00000000006c1968 0000000000000068 r sm50_prof_trigger_5
00000000006c19d0 0000000000000068 r sm50_prof_trigger_6
00000000006c1a38 0000000000000068 r sm50_prof_trigger_7
00000000006c1aa0 0000000000000068 r sm50_shared_atom
00000000006c1b08 0000000000000068 r sm50_shared_atom_cas
00000000006c1b70 0000000000000068 r sm50_shared_ld
00000000006c1bd8 0000000000000068 r sm50_shared_ld_bank_conflict
00000000006c1c40 0000000000000068 r sm50_shared_ld_transactions
00000000006c1ca8 0000000000000068 r sm50_shared_st
00000000006c1d10 0000000000000068 r sm50_shared_st_bank_conflict
00000000006c1d78 0000000000000068 r sm50_shared_st_transactions
00000000006c1de0 0000000000000068 r sm50_sm_cta_launched
00000000006c1e48 0000000000000068 r sm50_th_inst_executed
00000000006c1eb0 0000000000000068 r sm50_warps_launched
00000000006c1f18 0000000000000068 r sm52_atom_count
00000000006c1f80 0000000000000068 r sm52_global_atom_cas
00000000006c1fe8 0000000000000068 r sm52_global_ld
00000000006c2050 0000000000000068 r sm52_global_st
00000000006c20b8 0000000000000068 r sm52_gred_count
00000000006c2120 0000000000000068 r sm52_inst_executed
00000000006c2188 0000000000000068 r sm52_inst_issued0
00000000006c21f0 0000000000000068 r sm52_inst_issued1
00000000006c2258 0000000000000068 r sm52_inst_issued2
00000000006c22c0 0000000000000068 r sm52_local_ld
