0000000000000000 a __start__
00000000005899c0 0000000000000034 T shared_dispatch_stub_1564
0000000000589a00 0000000000000034 T shared_dispatch_stub_1565
0000000000589a40 0000000000000034 T shared_dispatch_stub_1566
0000000000589a80 0000000000000034 T shared_dispatch_stub_1567
0000000000589ac0 0000000000000034 T shared_dispatch_stub_1568
0000000000589b00 0000000000000034 T shared_dispatch_stub_1569
0000000000589b40 0000000000000034 T shared_dispatch_stub_1570
0000000000589b80 0000000000000034 T shared_dispatch_stub_1571
0000000000589bc0 0000000000000034 T shared_dispatch_stub_1572
0000000000589c00 0000000000000034 T shared_dispatch_stub_1573
0000000000589c40 0000000000000034 T shared_dispatch_stub_1574
0000000000589c80 0000000000000034 T shared_dispatch_stub_1575
0000000000589cc0 0000000000000034 T shared_dispatch_stub_1576
0000000000589d00 0000000000000034 T shared_dispatch_stub_1577
0000000000589d40 0000000000000034 T shared_dispatch_stub_1578
0000000000589d80 0000000000000034 T shared_dispatch_stub_1579
0000000000589dc0 0000000000000034 T shared_dispatch_stub_1580
0000000000589e00 0000000000000034 T shared_dispatch_stub_1581
0000000000589e40 0000000000000034 T shared_dispatch_stub_1582
0000000000589e80 0000000000000034 T shared_dispatch_stub_1583
0000000000589ec0 0000000000000034 T shared_dispatch_stub_1584
0000000000589f00 0000000000000034 T shared_dispatch_stub_1585
0000000000589f40 0000000000000034 T shared_dispatch_stub_1586
0000000000589f80 0000000000000034 T shared_dispatch_stub_1587
0000000000589fc0 0000000000000034 T shared_dispatch_stub_1588
000000000058a000 0000000000000034 T shared_dispatch_stub_1589
000000000058a040 0000000000000034 T shared_dispatch_stub_1590
000000000058a080 0000000000000034 T shared_dispatch_stub_1591
000000000058a0c0 0000000000000034 T shared_dispatch_stub_1592
000000000058a100 0000000000000034 T shared_dispatch_stub_1593
000000000058a140 0000000000000034 T shared_dispatch_stub_1594
000000000058a180 0000000000000034 T shared_dispatch_stub_1595
000000000058a1c0 0000000000000034 T shared_dispatch_stub_1596
000000000058a200 0000000000000034 T shared_dispatch_stub_1597
000000000058a240 0000000000000034 T shared_dispatch_stub_1598
000000000058a280 0000000000000034 T shared_dispatch_stub_1599
000000000058a2c0 0000000000000034 T shared_dispatch_stub_1600
000000000058a300 0000000000000034 T shared_dispatch_stub_1601
000000000058a340 0000000000000034 T shared_dispatch_stub_1602
000000000058a380 0000000000000034 T shared_dispatch_stub_1603
000000000058a3c0 0000000000000034 T shared_dispatch_stub_1604
000000000058a400 0000000000000034 T shared_dispatch_stub_1605
000000000058a440 0000000000000034 T shared_dispatch_stub_1606
000000000058a480 0000000000000034 T shared_dispatch_stub_1607
000000000058a4c0 0000000000000034 T shared_dispatch_stub_1608
000000000058a500 0000000000000034 T shared_dispatch_stub_1609
000000000058a540 0000000000000004 T entry_patch_public
000000000058a550 0000000000000010 t entry_get_public
000000000058a560 0000000000000008 t entry_generate
000000000058a570 0000000000000004 t entry_patch
000000000058a580 0000000000000078 T nouveau_bufctx_new
000000000058a600 000000000000005c T nouveau_bufctx_reset
000000000058a660 0000000000000074 T nouveau_bufctx_del
000000000058a6e0 0000000000000090 T nouveau_bufctx_refn
000000000058a770 0000000000000008 T nouveau_object_mclass
000000000058a780 0000000000000098 T nouveau_object_new
000000000058a820 0000000000000044 T nouveau_object_del
000000000058a870 0000000000000028 T nouveau_drm_del
000000000058a8a0 0000000000000050 T nouveau_drm_new
000000000058a8f0 0000000000000100 T nouveau_device_new
000000000058a9f0 0000000000000050 T nouveau_device_del
000000000058aa40 0000000000000034 T nouveau_getparam
000000000058aa80 000000000000011c T nouveau_client_new
000000000058aba0 0000000000000088 T nouveau_client_del
000000000058ac30 0000000000000184 T nouveau_bo_new
000000000058adc0 0000000000000104 T nouveau_bo_name_ref
000000000058aed0 0000000000000010 T nouveau_bo_name_get
000000000058aee0 00000000000000d0 T nouveau_bo_ref
000000000058afb0 0000000000000008 T nouveau_bo_prime_handle_ref
000000000058afc0 0000000000000008 T nouveau_bo_set_prime
000000000058afd0 0000000000000014 T nouveau_bo_get_syncpoint
000000000058aff0 000000000000009c T nouveau_bo_wait
000000000058b090 000000000000000c T nouveau_bo_map
000000000058b0a0 0000000000000008 T nouveau_bo_unmap
000000000058b0b0 0000000000000098 t pushbuf_refn_fail
000000000058b150 0000000000000118 T nouveau_pushbuf_del
000000000058b270 0000000000000280 T nouveau_pushbuf_new
000000000058b4f0 0000000000000010 T nouveau_pushbuf_bufctx
000000000058b500 00000000000000c4 T nouveau_pushbuf_data
000000000058b500 00000000000000c4 t nouveau_pushbuf_data.localalias
000000000058b5d0 0000000000000254 t pushbuf_submit.isra.0
000000000058b830 000000000000012c t pushbuf_flush.isra.0
000000000058b960 0000000000000128 t pushbuf_kref
000000000058ba90 00000000000001b0 t pushbuf_validate
000000000058bc40 0000000000000238 T nouveau_pushbuf_space
000000000058be80 00000000000000cc T nouveau_pushbuf_refn
000000000058bf50 0000000000000008 T nouveau_pushbuf_validate
000000000058bf60 0000000000000040 T nouveau_pushbuf_kick
000000000058bfa0 000000000000004c T cli_map_free
000000000058bff0 0000000000000058 T cli_kref_get
000000000058c050 0000000000000058 T cli_push_get
000000000058c0b0 0000000000000110 T cli_kref_set
000000000058c1c0 0000000000000080 T mutexLock
000000000058c240 0000000000000068 T mutexUnlock
000000000058c2b0 000000000000001c T mutexIsLockedByCurrentThread
000000000058c2d0 000000000000004c T rmutexLock
000000000058c320 000000000000001c T rmutexUnlock
000000000058c340 0000000000000018 t _appletInfiniteSleepLoop
000000000058c360 0000000000000108 t _appletCmdGetSession
000000000058c470 00000000000000cc t _appletCmdInU8NoOut
000000000058c540 0000000000000104 t _appletGetLaunchReason
000000000058c650 00000000000000e4 t _appletSetFocusHandlingMode
000000000058c740 00000000000000d4 t _appletCmdInSession
000000000058c820 00000000000000cc t _appletCmdInU32NoOut
000000000058c8f0 000000000000011c t _appletCreateLibraryApplet
000000000058ca10 000000000000010c t _appletCmdGetSessionInU64
000000000058cb20 0000000000000138 t _appletGetSessionProxy.constprop.0
000000000058cc60 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
000000000058cdc0 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
000000000058ce90 00000000000001c4 t _appletStorageAccessorRW.isra.0
000000000058d060 00000000000000f8 t _appletStorageRW.part.0
000000000058d160 00000000000000d4 t _appletCmdNoInOutU8.isra.0
000000000058d240 00000000000000d4 t _appletCmdNoInOutU32.isra.0
000000000058d320 00000000000000d4 t _appletCmdNoInOutU64.isra.0
000000000058d400 00000000000000c0 t _appletCmdNoIO.isra.0
000000000058d4c0 0000000000000010 T appletGetAppletType
000000000058d4d0 000000000000000c T appletGetThemeColorType
000000000058d4e0 0000000000000108 T appletSetFocusHandlingMode
000000000058d5f0 000000000000005c T appletSetCpuBoostMode
000000000058d650 000000000000002c T appletCreateManagedDisplayLayer
000000000058d680 000000000000000c T appletGetAppletResourceUserId
000000000058d690 00000000000000f4 t _appletGetIndirectLayerConsumerHandle
000000000058d790 0000000000000088 t _appletHolderCreateState
000000000058d820 00000000000000c4 T appletCreateLibraryApplet
000000000058d8f0 00000000000000b0 T appletHolderClose
000000000058d9a0 0000000000000010 T appletHolderActive
000000000058d9b0 00000000000000b8 T appletHolderStart
000000000058da70 0000000000000164 T appletHolderJump
000000000058dbe0 0000000000000084 T appletHolderJoin
000000000058dc70 0000000000000024 T appletHolderCheckFinished
000000000058dca0 0000000000000008 T appletHolderGetExitReason
000000000058dcb0 0000000000000060 T appletHolderPresetLibraryAppletGpuTimeSliceZero
000000000058dd10 0000000000000028 T appletHolderPopOutData
000000000058dd40 0000000000000028 T appletHolderPopInteractiveOutData
000000000058dd70 0000000000000024 T appletHolderGetLibraryAppletInfo
000000000058dda0 000000000000002c T appletCreateStorage
000000000058ddd0 0000000000000090 T appletStorageClose
000000000058de60 000000000000004c T appletHolderPushInData
000000000058deb0 000000000000004c T appletHolderPushInteractiveInData
000000000058df00 0000000000000008 T appletStorageCloseTmem
000000000058df10 00000000000000d8 T appletStorageGetSize
000000000058dff0 0000000000000018 T appletStorageWrite
000000000058e010 0000000000000018 T appletStorageRead
000000000058e030 0000000000000090 T appletNotifyRunning
000000000058e0c0 000000000000008c T appletSetGamePlayRecordingState
000000000058e150 0000000000000ad4 t _appletCleanup
000000000058ec30 0000000000000044 T appletExit
000000000058ec80 0000000000000040 T appletGetLibraryAppletInfo
000000000058ecc0 0000000000000a98 T appletInitialize
000000000058f760 0000000000000024 t _appletExitProcess
000000000058f790 000000000000000c T appletGetOperationMode
000000000058f7a0 0000000000000074 T appletGetMessage
000000000058f820 000000000000027c T appletProcessMessage
000000000058faa0 0000000000000034 T appletMainLoop
000000000058fae0 0000000000000084 t _audrenCleanup
000000000058fb70 00000000000000c0 t _audrenCmdNoIO.constprop.0
000000000058fc30 00000000000004cc T audrenInitialize
0000000000590100 0000000000000044 T audrenExit
0000000000590150 0000000000000010 T audrenWaitFrame
0000000000590160 0000000000000330 T audrenRequestUpdateAudioRenderer
0000000000590490 0000000000000008 T audrenStartAudioRenderer
00000000005904a0 00000000000001c0 t _fatalCmd
0000000000590660 000000000000000c T fatalThrowWithPolicy
0000000000590670 0000000000000014 T fatalThrow
0000000000590690 0000000000000108 t _hidCleanup
00000000005907a0 00000000000000d8 t _hidCmdInAruidNoOut
0000000000590880 00000000000000e4 t _hidCmdInU32AruidNoOut
0000000000590970 00000000000000e4 t _hidCmdInU64AruidNoOut
0000000000590a60 00000000000001a4 t _hidGetStates
0000000000590c10 00000000000000f4 t _hidCmdInAruidOutU64.constprop.0
0000000000590d10 00000000000000e8 t _hidCmdInAruidOutU32.constprop.0
0000000000590e00 00000000000000c0 t _hidCmdInU32NoOut.constprop.0
0000000000590ec0 0000000000000100 t _hidCmdGetSession.constprop.0
0000000000590fc0 0000000000000114 t _hidCreateAppletResource.constprop.0
00000000005910e0 00000000000000c8 t _hidCmdGetHandle.constprop.0
00000000005911b0 00000000000000dc T hidInitialize
0000000000591290 0000000000000044 T hidExit
00000000005912e0 000000000000000c T hidGetSharedmemAddr
00000000005912f0 0000000000000090 T hidGetNpadStyleSet
0000000000591380 00000000000000a8 T hidGetNpadDeviceType
0000000000591430 0000000000000020 T hidInitializeTouchScreen
0000000000591450 0000000000000088 T hidGetTouchScreenStates
00000000005914e0 0000000000000020 T hidInitializeMouse
0000000000591500 0000000000000058 T hidGetMouseStates
0000000000591560 0000000000000020 T hidInitializeKeyboard
0000000000591580 0000000000000058 T hidGetKeyboardStates
00000000005915e0 0000000000000080 T hidInitializeNpad
0000000000591660 00000000000000a8 T hidGetNpadStatesFullKey
0000000000591710 00000000000000a8 T hidGetNpadStatesHandheld
00000000005917c0 00000000000000a8 T hidGetNpadStatesJoyDual
0000000000591870 00000000000000a8 T hidGetNpadStatesJoyLeft
0000000000591920 00000000000000a8 T hidGetNpadStatesJoyRight
00000000005919d0 0000000000000158 T hidGetNpadStatesGc
0000000000591b30 00000000000000ac T hidGetNpadStatesSystemExt
0000000000591be0 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000591bf0 000000000000003c T hidGetSupportedNpadStyleSet
0000000000591c30 0000000000000100 T hidSetSupportedNpadIdType
0000000000591d30 000000000000000c T hidSetNpadJoyHoldType
0000000000591d40 0000000000000040 T hidGetNpadJoyHoldType
0000000000591d80 000000000000020c T hidInitializeVibrationDevices
0000000000591f90 0000000000000124 T hidSendVibrationValues
00000000005920c0 00000000000000d0 t _nvSetClientPID
0000000000592190 00000000000000c8 t _nvCleanup
0000000000592260 00000000000000d8 t _nvCmdInitialize.constprop.0
0000000000592340 000000000000001c W __nx_nv_create_tmem
0000000000592360 00000000000002d8 T nvInitialize
0000000000592640 0000000000000044 T nvExit
0000000000592690 00000000000000f4 T nvConvertError
0000000000592790 0000000000000118 T nvOpen
00000000005928b0 00000000000002f8 T nvIoctl
0000000000592bb0 00000000000003cc T nvIoctl2
0000000000592f80 00000000000000d8 T nvClose
0000000000593060 0000000000000110 T nvQueryEvent
0000000000593170 0000000000000068 t _psmCleanup
00000000005931e0 0000000000000098 T psmInitialize
0000000000593280 0000000000000044 T psmExit
00000000005932d0 00000000000000d0 t _smCmifCmdInPid
00000000005933a0 0000000000000068 t _smCleanup
0000000000593410 0000000000000048 T smAddOverrideHandle
0000000000593460 0000000000000054 T smGetServiceOverride
00000000005934c0 00000000000001bc T smInitialize
0000000000593680 0000000000000044 T smExit
00000000005936d0 00000000000000d0 T smGetServiceOriginal
00000000005937a0 0000000000000120 T smGetServiceWrapper
00000000005938c0 0000000000000044 T nvAddressSpaceClose
0000000000593910 0000000000000088 T nvAddressSpaceCreate
00000000005939a0 0000000000000044 T nvAddressSpaceMap
00000000005939f0 0000000000000008 T nvAddressSpaceUnmap
0000000000593a00 000000000000007c t _nvFenceCleanup
0000000000593a80 0000000000000098 T nvFenceInit
0000000000593b20 0000000000000044 T nvFenceExit
0000000000593b70 0000000000000240 T nvFenceWait
0000000000593db0 0000000000000074 T nvMultiFenceWait
0000000000593e30 0000000000000130 T nvGpuInit
0000000000593f60 000000000000006c T nvGpuExit
0000000000593fd0 000000000000000c T nvGpuGetCharacteristics
0000000000593fe0 000000000000000c T nvGpuGetZcullCtxSize
0000000000593ff0 0000000000000064 T nvGpuChannelClose
0000000000594060 000000000000010c T nvGpuChannelCreate
0000000000594170 000000000000000c T nvGpuChannelZcullBind
0000000000594180 00000000000000f8 T nvGpuChannelKickoff
0000000000594280 00000000000000b8 T nvGpuChannelAppendEntry
0000000000594340 00000000000000b4 T nvMapInit
0000000000594400 000000000000006c T nvMapExit
0000000000594470 000000000000000c T nvMapGetFd
0000000000594480 0000000000000080 T nvMapClose
0000000000594500 0000000000000154 T nvMapCreate
0000000000594660 000000000000009c T nvMapLoadRemote
0000000000594700 0000000000000028 T nvioctlChannel_SetNvmapFd
0000000000594730 00000000000000c4 T nvioctlChannel_SubmitGpfifo
0000000000594800 000000000000005c T nvioctlChannel_KickoffPb
0000000000594860 0000000000000058 T nvioctlChannel_AllocObjCtx
00000000005948c0 0000000000000030 T nvioctlChannel_ZCullBind
00000000005948f0 0000000000000030 T nvioctlChannel_SetErrorNotifier
0000000000594920 0000000000000028 T nvioctlChannel_SetPriority
0000000000594950 0000000000000058 T nvioctlChannel_AllocGpfifoEx2
00000000005949b0 0000000000000028 T nvioctlNvhostAsGpu_BindChannel
00000000005949e0 0000000000000054 T nvioctlNvhostAsGpu_MapBufferEx
0000000000594a40 0000000000000028 T nvioctlNvhostAsGpu_UnmapBuffer
0000000000594a70 0000000000000044 T nvioctlNvhostAsGpu_InitializeEx
0000000000594ac0 0000000000000028 T nvioctlNvhostCtrl_EventSignal
0000000000594af0 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000594b40 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000594b70 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000594ba0 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000594bd0 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
0000000000594c10 0000000000000050 T nvioctlNvhostCtrlGpu_ZCullGetInfo
0000000000594c60 000000000000008c T nvioctlNvhostCtrlGpu_GetCharacteristics
0000000000594cf0 000000000000007c T nvioctlNvhostCtrlGpu_GetTpcMasks
0000000000594d70 0000000000000040 T nvioctlNvmap_Create
0000000000594db0 0000000000000040 T nvioctlNvmap_FromId
0000000000594df0 0000000000000038 T nvioctlNvmap_Alloc
0000000000594e30 0000000000000034 T nvioctlNvmap_Free
