0000000000000000 a __start__
00000000005e4540 00000000000000b8 T _fflush_r
00000000005e4600 0000000000000044 T fflush
00000000005e4660 000000000000000c T __env_lock
00000000005e4680 000000000000000c T __env_unlock
00000000005e46a0 0000000000000064 T __assert_func
00000000005e4720 000000000000008c T _Balloc
00000000005e47c0 0000000000000020 T _Bfree
00000000005e47e0 0000000000000108 T __multadd
00000000005e4900 000000000000013c T __s2b
00000000005e4a40 0000000000000094 T __hi0bits
00000000005e4ae0 00000000000000fc T __lo0bits
00000000005e4be0 000000000000004c T __i2b
00000000005e4c40 00000000000001ec T __multiply
00000000005e4e40 00000000000000fc T __pow5mult
00000000005e4f40 0000000000000174 T __lshift
00000000005e50c0 0000000000000050 T __mcmp
00000000005e5120 00000000000001c4 T __mdiff
00000000005e5300 0000000000000084 T __ulp
00000000005e53a0 0000000000000168 T __b2d
00000000005e5520 0000000000000154 T __d2b
00000000005e5680 00000000000000ac T __ratio
00000000005e5740 0000000000000078 T __copybits
00000000005e57c0 000000000000006c T __any_on
00000000005e5840 00000000000000c8 T __ssprint_r
00000000005e5920 00000000000002a0 T gmtime_r
00000000005e5bc0 0000000000000078 T fiprintf
00000000005e5c40 000000000000017c T _memalign_r
00000000005e5dc0 0000000000000118 T __swbuf_r
00000000005e5ee0 0000000000000188 T _wcsnrtombs_l
00000000005e6080 0000000000000074 T _wcsnrtombs_r
00000000005e60f4 00000000000000f0 T _sungetc_r
00000000005e61e4 0000000000000070 T __ssrefill_r
00000000005e6254 00000000000000e0 T _sfread_r
00000000005e6340 0000000000000044 T __sprint_r
00000000005e63a0 0000000000000008 T iswspace
00000000005e63c0 00000000000000d4 T __sccl
00000000005e64a0 0000000000000008 T __localeconv_l
00000000005e64c0 0000000000000028 T _localeconv_r
00000000005e6500 0000000000000050 T __chk_fail
00000000005e6560 00000000000000e0 T __register_exitproc
00000000005e6640 000000000000009c T stpncpy
00000000005e66e0 0000000000000188 T __ssputs_r
00000000005e6880 00000000000000b8 T __submore
00000000005e6940 0000000000000048 T iswspace_l
00000000005e6988 0000000000000790 t get_arg
00000000005e7118 000000000000294c T _vfiprintf_r
00000000005e9a64 00000000000000d4 t __sbprintf
00000000005e9b40 000000000000013c T __call_exitprocs
00000000005e9c80 000000000000007c T category
00000000005e9d00 0000000000000020 T _exit
00000000005e9d20 0000000000000170 T chdir
00000000005e9ea0 0000000000000034 T clock_gettime
00000000005e9ee0 000000000000021c T _concatenate_path
00000000005ea100 0000000000000094 T _fstat_r
00000000005ea1a0 0000000000000014 T _getpid_r
00000000005ea1c0 0000000000000020 T __getreent
00000000005ea1e0 0000000000000024 T _gettimeofday_r
00000000005ea220 0000000000000094 T __release_handle
00000000005ea2c0 00000000000000c8 T __alloc_handle
00000000005ea3a0 0000000000000050 T __get_handle
00000000005ea400 0000000000000108 T _close_r
00000000005ea520 0000000000000008 t null_write
00000000005ea540 0000000000000018 T setDefaultDevice
00000000005ea560 0000000000000114 T FindDevice
00000000005ea680 0000000000000034 T RemoveDevice
00000000005ea6c0 00000000000000c8 T AddDevice
00000000005ea7a0 0000000000000034 T GetDeviceOpTab
00000000005ea7e0 0000000000000008 T _isatty_r
00000000005ea800 0000000000000014 T _kill_r
00000000005ea820 00000000000000a4 T _lseek_r
00000000005ea8e0 000000000000001c T pthread_mutexattr_init
00000000005ea900 000000000000001c T pthread_mutexattr_settype
00000000005ea920 0000000000000080 T pthread_mutex_init
00000000005ea9a0 0000000000000010 T pthread_mutex_destroy
00000000005ea9c0 000000000000006c T pthread_mutex_lock
00000000005eaa40 000000000000006c T pthread_mutex_unlock
00000000005eaac0 0000000000000020 T pthread_condattr_init
00000000005eaae0 0000000000000058 T pthread_cond_init
00000000005eab40 0000000000000010 T pthread_cond_destroy
00000000005eab60 0000000000000014 T pthread_cond_signal
00000000005eab80 0000000000000014 T pthread_cond_broadcast
00000000005eaba0 0000000000000054 T pthread_cond_wait
00000000005eac00 0000000000000020 T pthread_attr_init
00000000005eac20 0000000000000020 T pthread_attr_setstacksize
00000000005eac40 000000000000001c T pthread_attr_setdetachstate
00000000005eac60 0000000000000084 T pthread_create
00000000005ead00 0000000000000040 T pthread_join
00000000005ead40 0000000000000018 T pthread_self
00000000005ead60 00000000000000d8 T pthread_once
00000000005eae40 0000000000000024 T pthread_key_create
00000000005eae80 0000000000000018 T pthread_setspecific
00000000005eaea0 0000000000000018 T pthread_getspecific
00000000005eaec0 0000000000000018 T pthread_key_delete
00000000005eaee0 0000000000000008 T pthread_setcanceltype
00000000005eaf00 0000000000000030 T sem_destroy
00000000005eaf40 0000000000000058 T sem_init
00000000005eafa0 0000000000000064 T sem_post
00000000005eb020 00000000000000b0 T sem_timedwait
00000000005eb0e0 0000000000000078 T sem_trywait
00000000005eb160 0000000000000098 T sem_wait
00000000005eb200 00000000000000e0 T _open_r
00000000005eb2e0 00000000000000ac T _read_r
00000000005eb3a0 0000000000000078 W _sbrk_r
00000000005eb420 0000000000000090 T _stat_r
00000000005eb4c0 0000000000000014 T timespec2nsec
00000000005eb4e0 00000000000000c8 T abstimespec2nsec
00000000005eb5c0 0000000000000014 T __libc_lock_acquire
00000000005eb5e0 0000000000000014 T __libc_lock_release
00000000005eb600 0000000000000014 T __libc_lock_acquire_recursive
00000000005eb620 0000000000000014 T __libc_lock_release_recursive
00000000005eb640 0000000000000018 T __libc_cond_signal
00000000005eb660 0000000000000018 T __libc_cond_broadcast
00000000005eb680 0000000000000018 T __libc_cond_wait
00000000005eb6a0 0000000000000018 T __libc_cond_wait_recursive
00000000005eb6c0 00000000000000ac T _write_r
00000000005eb780 00000000000003c4 t __trunctfdf2
00000000005ebb48 T _init
00000000005ebb80 T _fini
000000000063a420 0000000000000400 R bend_coarse
000000000063a820 0000000000000800 R bend_fine
000000000063b020 0000000000000200 R freq_table
000000000063b220 0000000000000400 R vol_table
000000000063b9b8 0000000000000800 r vwin1024
000000000063c1b8 0000000000000100 r vwin128
000000000063c2b8 0000000000001000 r vwin2048
000000000063d2b8 0000000000000200 r vwin256
000000000063d4b8 0000000000002000 r vwin4096
000000000063f4b8 0000000000000400 r vwin512
000000000063f8b8 0000000000000080 r vwin64
000000000063f938 0000000000004000 r vwin8192
0000000000643938 0000000000000400 r FLOOR_fromdB_LOOKUP
0000000000643d38 0000000000000010 r ADJUST_SQRT2
0000000000643d48 0000000000000204 r COS_LOOKUP_I
0000000000643f50 0000000000000080 r FROMdB2_LOOKUP
0000000000643fd0 000000000000008c r FROMdB_LOOKUP
0000000000644060 0000000000000208 r INVSQ_LOOKUP_I
0000000000644268 0000000000000200 r INVSQ_LOOKUP_IDel
0000000000644468 0000000000000040 r MLOOP_1
00000000006444a8 0000000000000040 r MLOOP_2
00000000006444e8 0000000000000008 r MLOOP_3
00000000006444f0 0000000000000070 r barklook
0000000000644560 0000000000000010 r bitrev
0000000000644570 0000000000001008 r sincos_lookup0
0000000000645578 0000000000001000 r sincos_lookup1
0000000000646578 0000000000000040 r PreAmpTable
00000000006465b8 0000000000000080 r ModSinusTable
0000000000646638 0000000000000080 r ModRandomTable
00000000006466b8 0000000000000080 r ModSquareTable
0000000000646738 0000000000000040 r PreAmpAGCTable
0000000000646778 0000000000000100 r ft2VibratoTable
0000000000646878 0000000000000080 r ModRampDownTable
00000000006468f8 0000000000000400 r LinearSlideUpTable
0000000000646cf8 0000000000000400 r LinearSlideDownTable
00000000006470f8 0000000000000040 r FineLinearSlideUpTable
0000000000647138 0000000000000040 r FineLinearSlideDownTable
00000000006471b8 0000000000000020 r FreqS3MTable
00000000006471d8 0000000000000010 r retrigTable1
00000000006471e8 0000000000000010 r retrigTable2
00000000006471f8 0000000000000c00 r XMLinearTable
0000000000647df8 00000000000000d0 r XMPeriodTable
0000000000647ec8 0000000000000020 r S3MFineTuneTable
0000000000647ee8 0000000000000400 r LinearSlideUpTable
00000000006482e8 0000000000000400 r LinearSlideDownTable
00000000006486e8 0000000000000090 r ProTrackerPeriodTable
0000000000648778 0000000000000040 r FineLinearSlideUpTable
00000000006487b8 0000000000000180 r ProTrackerTunedPeriods
0000000000648938 0000000000000040 r FineLinearSlideDownTable
0000000000648978 0000000000000010 r ImpulseTrackerPortaVolCmd
0000000000648990 0000000000000020 r MMCMP8BitFetch
00000000006489b0 0000000000000040 r MMCMP16BitFetch
00000000006489f0 0000000000000020 r MMCMP8BitCommands
0000000000648a10 0000000000000040 r MMCMP16BitCommands
0000000000648ac0 000000000000003c r CSWTCH.23
0000000000648b00 000000000000003c r CSWTCH.24
0000000000648b40 000000000000000a r bpmvals
0000000000648bb8 0000000000000010 r abc_setup_chordnames()::list_7sus4
0000000000648bc8 0000000000000010 r abc_setup_chordnames()::list_7sus9
0000000000648bd8 0000000000000014 r abc_setup_chordnames()::list_9sus4
0000000000648bf0 0000000000000008 r abc_setup_chordnames()::list_5
0000000000648bf8 0000000000000010 r abc_setup_chordnames()::list_6
0000000000648c08 0000000000000010 r abc_setup_chordnames()::list_7
0000000000648c18 0000000000000014 r abc_setup_chordnames()::list_9
0000000000648c30 000000000000000c r abc_setup_chordnames()::list_m
0000000000648c40 0000000000000018 r abc_setup_chordnames()::list_11
0000000000648c58 0000000000000018 r abc_setup_chordnames()::list_13
0000000000648c70 0000000000000010 r abc_setup_chordnames()::list_M7
0000000000648c80 0000000000000014 r abc_setup_chordnames()::list_M9
0000000000648c98 0000000000000010 r abc_setup_chordnames()::list_m6
0000000000648ca8 0000000000000010 r abc_setup_chordnames()::list_m7
0000000000648cb8 0000000000000014 r abc_setup_chordnames()::list_m9
0000000000648cd0 000000000000000c r abc_setup_chordnames()::list_Maj
0000000000648ce0 000000000000000c r abc_setup_chordnames()::list_aug
0000000000648cf0 000000000000000c r abc_setup_chordnames()::list_dim
0000000000648d00 000000000000000c r abc_setup_chordnames()::list_sus
0000000000648d10 0000000000000010 r abc_setup_chordnames()::list_7sus
0000000000648d20 0000000000000010 r abc_setup_chordnames()::list_aug7
0000000000648d30 0000000000000010 r abc_setup_chordnames()::list_dim7
0000000000648d40 0000000000000014 r abc_setup_chordnames()::list_dim9
0000000000648d58 0000000000000010 r abc_setup_chordnames()::list_maj7
0000000000648d68 0000000000000014 r abc_setup_chordnames()::list_maj9
0000000000648d80 000000000000000c r abc_setup_chordnames()::list_plus
0000000000648d90 000000000000000c r abc_setup_chordnames()::list_sus9
000000000064a1a0 0000000000000027 r CSWTCH.60
000000000064a1c8 0000000000000041 r tune
000000000064a210 0000000000000010 r __func__.0
000000000064a220 0000000000000010 r __func__.1
000000000064a230 000000000000001b r __func__.2
000000000064a250 0000000000000030 r my_encodings
000000000064a280 0000000000000048 r my_rates
000000000064a2c8 0000000000000015 r __func__.0
000000000064a2e0 000000000000001b r __func__.0
000000000064a300 0000000000000008 r __func__.1
000000000064a308 000000000000000d r __func__.2
000000000064a318 000000000000000e r __func__.3
000000000064a328 0000000000000008 r __func__.4
000000000064a330 000000000000001b r __func__.5
000000000064a350 000000000000000e r __func__.6
000000000064a360 000000000000000a r __func__.7
000000000064a370 0000000000000048 r freqs
000000000064a3c0 0000000000000180 r tabsel_123
000000000064a540 000000000000000e r __func__.0
000000000064a550 000000000000001c r __func__.1
000000000064a570 0000000000000014 r __func__.2
000000000064a588 000000000000001f r __func__.3
000000000064a5a8 0000000000000012 r __func__.4
000000000064a5c0 0000000000000016 r __func__.5
000000000064a5d8 0000000000000019 r __func__.6
000000000064a5f8 0000000000000017 r __func__.7
000000000064a610 0000000000000010 r __func__.0
000000000064a620 000000000000000d r __func__.1
000000000064a630 000000000000000e r __func__.2
000000000064a640 000000000000000f r __func__.3
000000000064a650 0000000000000010 r __func__.4
000000000064a660 0000000000000015 r __func__.5
000000000064a678 000000000000000c r __func__.6
000000000064a688 0000000000000011 r __func__.7
000000000064a6a0 0000000000000013 r __func__.8
000000000064a6c0 0000000000000010 r encoding_widths
000000000064a6d0 0000000000000019 r frame_type
000000000064a6f0 0000000000000015 r __func__.0
000000000064a708 000000000000000d r __func__.1
000000000064a718 000000000000001b r __func__.2
000000000064a738 0000000000000006 r dn_nodec
000000000064a740 000000000000000c r dn_sse_vintage
000000000064a750 0000000000000011 r dn_dreidnowext_vintage
000000000064a768 000000000000000e r dn_dreidnow_vintage
000000000064a778 0000000000000004 r dn_avx
000000000064a780 0000000000000007 r dn_neon64
000000000064a788 0000000000000005 r dn_neon
000000000064a790 0000000000000004 r dn_arm
000000000064a798 0000000000000007 r dn_x86_64
000000000064a7a0 0000000000000004 r dn_sse
000000000064a7a8 0000000000000008 r dn_altivec
000000000064a7b0 0000000000000009 r dn_dreidnowext
000000000064a7c0 0000000000000006 r dn_dreidnow
000000000064a7c8 0000000000000004 r dn_mmx
000000000064a7d0 000000000000000c r dn_ifuenf_dither
000000000064a7e0 0000000000000005 r dn_ifuenf
000000000064a7e8 0000000000000005 r dn_ivier
000000000064a7f0 0000000000000005 r dn_idrei
000000000064a7f8 000000000000000f r dn_generic_dither
000000000064a808 0000000000000008 r dn_generic
000000000064a810 0000000000000005 r dn_autodec
000000000064a818 000000000000000d r __func__.1
000000000064a828 000000000000000d r __func__.2
000000000064a838 0000000000000012 r __func__.3
000000000064a850 0000000000000011 r __func__.5
000000000064a868 000000000000001c r __func__.0
000000000064a890 0000000000000808 r intwinbase
000000000064b098 0000000000000004 r cos4
000000000064b0a0 0000000000000008 r cos8
000000000064b0b0 0000000000000010 r cos16
000000000064b0c0 0000000000000020 r cos32
000000000064b0e0 0000000000000040 r cos64
000000000064b120 0000000000000008 r __func__.0
000000000064b128 000000000000000b r __func__.1
000000000064b138 000000000000000d r __func__.2
000000000064b148 000000000000000b r __func__.3
000000000064b158 0000000000000011 r __func__.4
000000000064b170 0000000000000008 r __func__.0
000000000064b178 000000000000000c r __func__.1
000000000064b188 0000000000000011 r __func__.2
000000000064b1a0 0000000000000c00 r grp_9tab
000000000064bda0 0000000000000180 r grp_5tab
000000000064bf20 0000000000000060 r grp_3tab
000000000064bf80 0000000000001b00 r layer12_table
000000000064da80 0000000000000310 r alloc_4
000000000064dd90 00000000000001c0 r alloc_3
000000000064df50 0000000000000140 r alloc_2
000000000064e090 00000000000004b0 r alloc_1
000000000064e540 0000000000000480 r alloc_0
000000000064eb58 0000000000000016 r __func__.0
000000000064eb70 0000000000000008 r __func__.1
000000000064eb78 0000000000000012 r __func__.2
000000000064eb90 0000000000000011 r __func__.3
000000000064eba8 00000000000003de r bandInfo
000000000064ef90 0000000000000200 r i_slen2
000000000064f190 0000000000000400 r n_slen2
000000000064f590 0000000000000318 r mapbuf2
000000000064f8b0 0000000000000af8 r mapbuf1
00000000006503b0 0000000000000ab0 r mapbuf0
0000000000650e60 0000000000000100 r pow2_2
0000000000650f60 0000000000000100 r pow1_2
0000000000651060 0000000000000100 r pow2_1
0000000000651160 0000000000000100 r pow1_1
0000000000651260 0000000000000040 r tan2_2
00000000006512a0 0000000000000040 r tan1_2
00000000006512e0 0000000000000040 r tan2_1
0000000000651320 0000000000000040 r tan1_1
0000000000651360 0000000000000240 r win1
00000000006515a0 0000000000000240 r win
00000000006517e0 000000000000803c r ispow
0000000000659820 000000000000003e r tab_c1
0000000000659860 000000000000003e r tab_c0
00000000006598a0 0000000000000800 r tab24_
000000000065a0a0 0000000000000820 r tab16_
000000000065a8c0 00000000000007e0 r tab15_
000000000065b0a0 00000000000007e0 r tab13_
000000000065b880 00000000000001e0 r tab12_
000000000065ba60 00000000000001e0 r tab11_
000000000065bc40 0000000000000220 r tab10_
000000000065be60 0000000000000100 r tab9_
000000000065bf60 0000000000000100 r tab8_
000000000065c060 0000000000000120 r tab7_
000000000065c180 0000000000000080 r tab6_
000000000065c200 0000000000000060 r tab5_
000000000065c260 0000000000000060 r tab3_
000000000065c2c0 0000000000000060 r tab2_
000000000065c320 0000000000000020 r tab1_
000000000065c340 0000000000000020 r tab0_
