0000000000000000 a __start__
0000000000594840 00000000000000b8 T nvGpuChannelAppendEntry
0000000000594900 00000000000000b4 T nvMapInit
00000000005949c0 000000000000006c T nvMapExit
0000000000594a30 000000000000000c T nvMapGetFd
0000000000594a40 0000000000000080 T nvMapClose
0000000000594ac0 0000000000000154 T nvMapCreate
0000000000594c20 000000000000009c T nvMapLoadRemote
0000000000594cc0 0000000000000028 T nvioctlChannel_SetNvmapFd
0000000000594cf0 00000000000000c4 T nvioctlChannel_SubmitGpfifo
0000000000594dc0 000000000000005c T nvioctlChannel_KickoffPb
0000000000594e20 0000000000000058 T nvioctlChannel_AllocObjCtx
0000000000594e80 0000000000000030 T nvioctlChannel_ZCullBind
0000000000594eb0 0000000000000030 T nvioctlChannel_SetErrorNotifier
0000000000594ee0 0000000000000028 T nvioctlChannel_SetPriority
0000000000594f10 0000000000000058 T nvioctlChannel_AllocGpfifoEx2
0000000000594f70 0000000000000028 T nvioctlNvhostAsGpu_BindChannel
0000000000594fa0 0000000000000054 T nvioctlNvhostAsGpu_MapBufferEx
0000000000595000 0000000000000028 T nvioctlNvhostAsGpu_UnmapBuffer
0000000000595030 0000000000000044 T nvioctlNvhostAsGpu_InitializeEx
0000000000595080 0000000000000028 T nvioctlNvhostCtrl_EventSignal
00000000005950b0 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000595100 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000595130 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000595160 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000595190 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
00000000005951d0 0000000000000050 T nvioctlNvhostCtrlGpu_ZCullGetInfo
0000000000595220 000000000000008c T nvioctlNvhostCtrlGpu_GetCharacteristics
00000000005952b0 000000000000007c T nvioctlNvhostCtrlGpu_GetTpcMasks
0000000000595330 0000000000000040 T nvioctlNvmap_Create
0000000000595370 0000000000000040 T nvioctlNvmap_FromId
00000000005953b0 0000000000000038 T nvioctlNvmap_Alloc
00000000005953f0 0000000000000034 T nvioctlNvmap_Free
0000000000595430 0000000000000048 T nvioctlNvmap_Param
0000000000595480 0000000000000040 T nvioctlNvmap_GetId
00000000005954c0 000000000000000c T nwindowGetDefault
00000000005954d0 00000000000000b0 T __nx_win_init
0000000000595580 0000000000000034 T __nx_win_exit
00000000005955c0 0000000000000024 T nwindowIsValid
00000000005955f0 000000000000007c T nwindowClose
0000000000595670 00000000000000f4 T nwindowCreate
0000000000595770 0000000000000034 T nwindowCreateFromLayer
00000000005957b0 0000000000000090 T nwindowGetDimensions
0000000000595840 0000000000000084 T nwindowSetDimensions
00000000005958d0 0000000000000040 T nwindowSetSwapInterval
0000000000595910 000000000000018c T nwindowConfigureBuffer
0000000000595aa0 00000000000001e0 T nwindowDequeueBuffer
0000000000595c80 00000000000000d4 T nwindowCancelBuffer
0000000000595d60 000000000000013c T nwindowQueueBuffer
0000000000595ea0 00000000000000bc T nwindowReleaseBuffers
0000000000595f60 0000000000000388 T audrvCreate
00000000005962f0 0000000000000138 T audrvUpdate
0000000000596430 000000000000004c T audrvClose
0000000000596480 000000000000005c T audrvMemPoolAdd
00000000005964e0 000000000000007c T audrvMemPoolAttach
0000000000596560 00000000000000c8 T audrvDeviceSinkAdd
0000000000596630 00000000000000b4 t _audrvVoiceQueueWaveBufs
00000000005966f0 00000000000000e8 T audrvVoiceDrop
00000000005967e0 00000000000001bc T audrvVoiceInit
00000000005969a0 000000000000003c T audrvVoiceIsPlaying
00000000005969e0 00000000000000a8 T audrvVoiceAddWaveBuf
0000000000596a90 00000000000000c0 T _audrvVoiceUpdate
0000000000596b50 0000000000000174 t _hidLaShow.constprop.0
0000000000596cd0 0000000000000128 t _hidLaShowControllerSupportCore
0000000000596e00 0000000000000034 T hidLaCreateControllerSupportArg
0000000000596e40 00000000000000b0 T hidLaShowControllerSupportForSystem
0000000000596ef0 0000000000000040 T libappletArgsCreate
0000000000596f30 0000000000000008 T libappletArgsSetPlayStartupSound
0000000000596f40 0000000000000068 T libappletCreateWriteStorage
0000000000596fb0 0000000000000080 T libappletReadStorage
0000000000597030 0000000000000048 T libappletArgsPush
0000000000597080 0000000000000038 T libappletPushInData
00000000005970c0 000000000000006c T libappletPopOutData
0000000000597130 0000000000000064 T libappletStart
00000000005971a0 00000000000000b4 t _swkbdInitVersion
0000000000597260 00000000000000e0 t _swkbdSendRequest
0000000000597340 0000000000000104 t _swkbdInlineLaunch
0000000000597450 0000000000000408 t _swkbdGetReplies
0000000000597860 0000000000000134 T swkbdInlineClose
00000000005979a0 0000000000000024 T swkbdInlineLaunchForLibraryApplet
00000000005979d0 0000000000000008 T swkbdInlineSetDecidedCancelCallback
00000000005979e0 0000000000000008 T swkbdInlineSetDecidedEnterCallback
00000000005979f0 00000000000000ec T swkbdInlineAppearEx
0000000000597ae0 0000000000000008 T swkbdInlineAppear
0000000000597af0 0000000000000018 T swkbdInlineDisappear
0000000000597b10 0000000000000030 T swkbdInlineMakeAppearArg
0000000000597b40 000000000000003c T swkbdInlineAppearArgSetOkButtonText
0000000000597b80 0000000000000060 T swkbdInlineSetInputText
0000000000597be0 0000000000000014 T swkbdInlineSetCursorPos
0000000000597c00 0000000000000024 T swkbdInlineSetUtf8Mode
0000000000597c30 0000000000000114 T swkbdInlineCreate
0000000000597d50 0000000000000024 T swkbdInlineSetInputModeFadeType
0000000000597d80 0000000000000030 T swkbdInlineSetFooterBgAlpha
0000000000597db0 00000000000000d0 T swkbdInlineUpdate
0000000000597e80 0000000000000004 W __libnx_alloc
0000000000597e90 0000000000000014 W __libnx_aligned_alloc
0000000000597eb0 0000000000000004 W __libnx_free
0000000000597ec0 000000000000001c W diagAbortWithResult
0000000000597ee0 0000000000000208 T envSetup
00000000005980f0 0000000000000020 T envGetMainThreadHandle
0000000000598110 000000000000000c T envIsNso
0000000000598120 0000000000000014 T envHasHeapOverride
0000000000598140 000000000000000c T envGetHeapOverrideAddr
0000000000598150 000000000000000c T envGetHeapOverrideSize
0000000000598160 0000000000000014 T envHasArgv
0000000000598180 000000000000000c T envGetArgv
0000000000598190 000000000000000c T envGetExitFuncPtr
00000000005981a0 000000000000000c T envSetExitFuncPtr
00000000005981b0 000000000000000c T envHasRandomSeed
00000000005981c0 0000000000000010 T envGetRandomSeed
00000000005981d0 0000000000000014 T hosversionGet
00000000005981f0 0000000000000010 T hosversionSet
0000000000598200 000000000000009c T padConfigureInput
00000000005982a0 0000000000000024 T padInitializeWithMask
00000000005982d0 00000000000002a8 T padUpdate
0000000000598580 0000000000000008 t romfs_close
0000000000598590 0000000000000088 t romfs_seek
0000000000598620 000000000000001c t romfs_dirreset
0000000000598640 0000000000000100 t fillDir
0000000000598740 00000000000002b0 t romfs_dirnext
00000000005989f0 0000000000000118 t searchForDir
0000000000598b10 0000000000000118 t searchForFile
0000000000598c30 0000000000000164 t _romfs_read_safe
0000000000598da0 00000000000000b8 t _romfs_read
0000000000598e60 0000000000000084 t romfs_read
0000000000598ef0 00000000000000b4 t romfs_free
0000000000598fb0 00000000000001f4 t navigateToDir.constprop.0
00000000005991b0 00000000000000f0 t romfs_open
00000000005992a0 0000000000000190 t romfs_stat
0000000000599430 0000000000000054 t romfs_chdir
0000000000599490 0000000000000084 t romfs_diropen
0000000000599520 0000000000000008 t romfs_dirclose
0000000000599530 000000000000017c t romfsFindMount
00000000005996b0 000000000000006c t romfs_fstat
0000000000599720 00000000000001b4 t romfsMountCommon
00000000005998e0 0000000000000068 T romfsMountFromFile
0000000000599950 000000000000006c T romfsMountFromStorage
00000000005999c0 0000000000000038 T romfsMountFromCurrentProcess
0000000000599a00 00000000000001a8 T romfsMountSelf
0000000000599bb0 00000000000000ac T romfsUnmount
0000000000599c60 000000000000007c t _socketGetFd
0000000000599ce0 00000000000000a0 t _socketParseBsdResult.part.0
0000000000599d80 00000000000000d0 T fcntl
0000000000599e50 0000000000000140 T utf16_to_utf8
0000000000599f90 000000000000010c T utf8_to_utf16
000000000059a09c T armDCacheFlush
000000000059a0cc t armDCacheFlush_L0
000000000059a0e8 T svcSetHeapSize
000000000059a0fc T svcSetMemoryPermission
000000000059a104 T svcSetMemoryAttribute
000000000059a10c T svcMapMemory
000000000059a114 T svcUnmapMemory
000000000059a11c T svcQueryMemory
000000000059a130 T svcExitProcess
000000000059a138 T svcCreateThread
000000000059a14c T svcStartThread
000000000059a154 T svcExitThread
000000000059a15c T svcSleepThread
000000000059a164 T svcSetThreadPriority
000000000059a16c T svcSetThreadCoreMask
000000000059a174 T svcMapSharedMemory
000000000059a17c T svcUnmapSharedMemory
000000000059a184 T svcCreateTransferMemory
000000000059a198 T svcCloseHandle
000000000059a1a0 T svcResetSignal
000000000059a1a8 T svcWaitSynchronization
000000000059a1bc T svcArbitrateLock
000000000059a1c4 T svcArbitrateUnlock
000000000059a1cc T svcWaitProcessWideKeyAtomic
000000000059a1d4 T svcSignalProcessWideKey
000000000059a1dc T svcConnectToNamedPort
000000000059a1f0 T svcSendSyncRequest
000000000059a1f8 T svcBreak
000000000059a200 T svcOutputDebugString
000000000059a208 T svcReturnFromException
000000000059a210 T svcGetInfo
000000000059a224 T svcUnmapTransferMemory
000000000059a22c T __aarch64_read_tp
000000000059a240 000000000000000c T eventLoadRemote
000000000059a250 0000000000000038 T eventWait
000000000059a290 0000000000000050 T eventClose
000000000059a2e0 0000000000000014 T shmemLoadRemote
000000000059a300 0000000000000088 T shmemMap
000000000059a390 0000000000000034 T shmemUnmap
000000000059a3d0 0000000000000044 T shmemClose
000000000059a420 00000000000000a8 T tmemCreate
000000000059a4d0 0000000000000034 T tmemUnmap
000000000059a510 0000000000000038 T tmemCloseHandle
000000000059a550 00000000000000c8 T tmemWaitForPermission
000000000059a620 0000000000000054 T tmemClose
000000000059a680 0000000000000064 t _memregionInitWithInfo
000000000059a6f0 0000000000000004 W __libnx_virtmem_rng
000000000059a700 0000000000000164 t _memregionFindRandom
000000000059a870 0000000000000140 T virtmemSetup
000000000059a9b0 000000000000000c T virtmemLock
000000000059a9c0 000000000000000c T virtmemUnlock
000000000059a9d0 0000000000000050 T virtmemFindAslr
000000000059aa20 0000000000000050 T virtmemFindStack
000000000059aa70 000000000000056c T waitObjects
000000000059afe0 0000000000000108 T waitHandles
000000000059b0f0 00000000000000c0 t _apmCleanup
000000000059b1b0 00000000000000fc t _apmCmdGetSession.constprop.0
000000000059b2b0 00000000000000a0 T apmInitialize
000000000059b350 0000000000000044 T apmExit
000000000059b3a0 00000000000000c8 T apmSetPerformanceConfiguration
000000000059b470 000000000000017c T bsdFcntl
000000000059b5f0 00000000000000b4 t _fsCleanup
000000000059b6b0 00000000000001ac t _fsCmdNoIO
000000000059b860 00000000000001d4 t _fsFsCmdWithInPath
000000000059ba40 00000000000001f0 t _fsFsCmdWithTwoInPaths
000000000059bc30 000000000000026c t _fsFsOpenCommon
000000000059bea0 00000000000001e8 t _fsFsCmdWithInPathAndOutU64
000000000059c090 00000000000000f4 t _fsObjectClose
000000000059c190 000000000000017c t _fsCmdGetSession.constprop.0
000000000059c310 00000000000002f8 T fsInitialize
000000000059c610 0000000000000044 T fsExit
000000000059c660 0000000000000008 T fsOpenSdCardFileSystem
000000000059c670 0000000000000008 T fsOpenDataStorageByCurrentProcess
000000000059c680 00000000000001e4 T fsFsCreateFile
000000000059c870 0000000000000008 T fsFsDeleteFile
000000000059c880 0000000000000008 T fsFsCreateDirectory
000000000059c890 0000000000000008 T fsFsDeleteDirectory
000000000059c8a0 0000000000000008 T fsFsRenameFile
000000000059c8b0 0000000000000008 T fsFsRenameDirectory
000000000059c8c0 00000000000001e8 T fsFsGetEntryType
000000000059cab0 0000000000000008 T fsFsOpenFile
000000000059cac0 0000000000000008 T fsFsOpenDirectory
000000000059cad0 0000000000000008 T fsFsGetFreeSpace
000000000059cae0 0000000000000008 T fsFsGetTotalSpace
000000000059caf0 0000000000000228 T fsFsGetFileTimeStampRaw
000000000059cd20 0000000000000004 T fsFsClose
000000000059cd30 0000000000000210 T fsFileRead
000000000059cf40 00000000000001f8 T fsFileWrite
000000000059d140 0000000000000008 T fsFileFlush
000000000059d150 00000000000001b8 T fsFileSetSize
000000000059d150 00000000000001b8 t fsFileSetSize.localalias
000000000059d310 00000000000001c0 T fsFileGetSize
000000000059d310 00000000000001c0 t fsFileGetSize.localalias
000000000059d4d0 0000000000000004 T fsFileClose
000000000059d4e0 0000000000000004 T fsDirClose
000000000059d4f0 00000000000001f8 T fsDirRead
000000000059d6f0 00000000000001ec T fsStorageRead
000000000059d8e0 0000000000000004 T fsStorageClose
000000000059d8f0 00000000000001dc t _viCleanup
000000000059dad0 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
000000000059dbd0 00000000000000fc t _viCmdGetSession.constprop.0
000000000059dcd0 0000000000000284 T viInitialize
000000000059df60 0000000000000044 T viExit
000000000059dfb0 000000000000000c T viGetSession_IHOSBinderDriverRelay
000000000059dfc0 0000000000000118 T viOpenDisplay
000000000059e0e0 00000000000000f4 T viCloseDisplay
000000000059e1e0 00000000000000fc T viCloseLayer
000000000059e2e0 0000000000000374 T viCreateLayer
000000000059e660 00000000000000d8 T viSetLayerScalingMode
000000000059e740 0000000000000044 T nvChannelClose
000000000059e790 0000000000000070 T nvChannelCreate
000000000059e800 0000000000000008 T nvChannelSetPriority
000000000059e810 000000000000001c T binderCreate
000000000059e830 0000000000000368 T binderTransactParcel
000000000059eba0 00000000000000e8 T binderConvertErrorCode
000000000059ec90 0000000000000128 T binderAdjustRefcount
000000000059edc0 0000000000000098 T binderInitSession
000000000059ee60 0000000000000068 T binderClose
000000000059eed0 000000000000015c T binderGetNativeHandle
000000000059f030 00000000000000d8 T bqRequestBuffer
000000000059f110 0000000000000160 T bqDequeueBuffer
000000000059f270 00000000000000dc T bqQueueBuffer
000000000059f350 0000000000000094 T bqCancelBuffer
000000000059f3f0 00000000000000e4 T bqConnect
000000000059f4e0 000000000000009c T bqDisconnect
000000000059f580 000000000000017c T bqSetPreallocatedBuffer
000000000059f700 0000000000000030 T parcelCreate
000000000059f730 0000000000000198 T parcelTransact
000000000059f8d0 0000000000000088 T parcelWriteData
000000000059f960 0000000000000098 T parcelReadData
000000000059fa00 0000000000000020 T parcelWriteInt32
000000000059fa20 0000000000000020 T parcelWriteUInt32
000000000059fa40 000000000000007c T parcelWriteString16
000000000059fac0 0000000000000030 T parcelWriteInterfaceToken
000000000059faf0 0000000000000024 T parcelReadInt32
000000000059fb20 0000000000000068 T parcelReadFlattenedObject
000000000059fb90 000000000000004c T parcelWriteFlattenedObject
000000000059fbe0 0000000000000340 W argvSetup
000000000059ff20 0000000000000208 T __nx_dynamic
00000000005a0130 00000000000000d4 W __libnx_initheap
00000000005a0210 00000000000000ec W __appInit
00000000005a0300 0000000000000044 W __appExit
00000000005a0350 000000000000002c W __libnx_init
00000000005a0380 000000000000001c W __libnx_exit
00000000005a03a0 000000000000001c T __syscall_exit
00000000005a03c0 0000000000000030 T __syscall_getreent
00000000005a03f0 0000000000000004 T __syscall_lock_acquire
00000000005a0400 0000000000000004 T __syscall_lock_release
00000000005a0410 0000000000000004 T __syscall_lock_acquire_recursive
00000000005a0420 0000000000000004 T __syscall_lock_release_recursive
00000000005a0430 000000000000001c T __syscall_cond_signal
00000000005a0450 000000000000001c T __syscall_cond_broadcast
00000000005a0470 000000000000003c T __syscall_cond_wait
00000000005a04b0 0000000000000068 T __syscall_cond_wait_recursive
00000000005a0520 0000000000000014 T __syscall_thread_self
00000000005a0540 000000000000002c T __syscall_thread_exit
00000000005a0570 0000000000000058 t __thread_entry
00000000005a05d0 000000000000015c T __syscall_thread_create
00000000005a0730 0000000000000058 T __syscall_thread_join
00000000005a0790 0000000000000044 T __syscall_tls_create
