0000000000000000 a __start__
00000000007d5e30 0000000000000008 D glsl_type::iimage2DRect_type
00000000007d5e38 0000000000000008 D glsl_type::iimageBuffer_type
00000000007d5e40 0000000000000008 D glsl_type::image1DArray_type
00000000007d5e48 0000000000000008 D glsl_type::image2DArray_type
00000000007d5e50 0000000000000008 D glsl_type::isampler2DMS_type
00000000007d5e58 0000000000000008 D glsl_type::isamplerCube_type
00000000007d5e60 0000000000000008 D glsl_type::uimage2DRect_type
00000000007d5e68 0000000000000008 D glsl_type::uimageBuffer_type
00000000007d5e70 0000000000000008 D glsl_type::usampler2DMS_type
00000000007d5e78 0000000000000008 D glsl_type::usamplerCube_type
00000000007d5e80 0000000000000008 D glsl_type::iimage1DArray_type
00000000007d5e88 0000000000000008 D glsl_type::iimage2DArray_type
00000000007d5e90 0000000000000008 D glsl_type::sampler2DRect_type
00000000007d5e98 0000000000000008 D glsl_type::samplerBuffer_type
00000000007d5ea0 0000000000000008 D glsl_type::uimage1DArray_type
00000000007d5ea8 0000000000000008 D glsl_type::uimage2DArray_type
00000000007d5eb0 0000000000000008 D glsl_type::image2DMSArray_type
00000000007d5eb8 0000000000000008 D glsl_type::imageCubeArray_type
00000000007d5ec0 0000000000000008 D glsl_type::isampler2DRect_type
00000000007d5ec8 0000000000000008 D glsl_type::isamplerBuffer_type
00000000007d5ed0 0000000000000008 D glsl_type::sampler1DArray_type
00000000007d5ed8 0000000000000008 D glsl_type::sampler2DArray_type
00000000007d5ee0 0000000000000008 D glsl_type::usampler2DRect_type
00000000007d5ee8 0000000000000008 D glsl_type::usamplerBuffer_type
00000000007d5ef0 0000000000000008 D glsl_type::iimage2DMSArray_type
00000000007d5ef8 0000000000000008 D glsl_type::iimageCubeArray_type
00000000007d5f00 0000000000000008 D glsl_type::isampler1DArray_type
00000000007d5f08 0000000000000008 D glsl_type::isampler2DArray_type
00000000007d5f10 0000000000000008 D glsl_type::sampler1DShadow_type
00000000007d5f18 0000000000000008 D glsl_type::sampler2DShadow_type
00000000007d5f20 0000000000000008 D glsl_type::uimage2DMSArray_type
00000000007d5f28 0000000000000008 D glsl_type::uimageCubeArray_type
00000000007d5f30 0000000000000008 D glsl_type::usampler1DArray_type
00000000007d5f38 0000000000000008 D glsl_type::usampler2DArray_type
00000000007d5f40 0000000000000008 D glsl_type::sampler2DMSArray_type
00000000007d5f48 0000000000000008 D glsl_type::samplerCubeArray_type
00000000007d5f50 0000000000000008 D glsl_type::isampler2DMSArray_type
00000000007d5f58 0000000000000008 D glsl_type::isamplerCubeArray_type
00000000007d5f60 0000000000000008 D glsl_type::samplerCubeShadow_type
00000000007d5f68 0000000000000008 D glsl_type::usampler2DMSArray_type
00000000007d5f70 0000000000000008 D glsl_type::usamplerCubeArray_type
00000000007d5f78 0000000000000008 D glsl_type::samplerExternalOES_type
00000000007d5f80 0000000000000008 D glsl_type::sampler2DRectShadow_type
00000000007d5f88 0000000000000008 D glsl_type::sampler1DArrayShadow_type
00000000007d5f90 0000000000000008 D glsl_type::sampler2DArrayShadow_type
00000000007d5f98 0000000000000008 D glsl_type::samplerCubeArrayShadow_type
00000000007d5fa0 0000000000000008 D glsl_type::int_type
00000000007d5fa8 0000000000000008 D glsl_type::bool_type
00000000007d5fb0 0000000000000008 D glsl_type::mat2_type
00000000007d5fb8 0000000000000008 D glsl_type::mat3_type
00000000007d5fc0 0000000000000008 D glsl_type::mat4_type
00000000007d5fc8 0000000000000008 D glsl_type::uint_type
00000000007d5fd0 0000000000000008 D glsl_type::vec2_type
00000000007d5fd8 0000000000000008 D glsl_type::vec3_type
00000000007d5fe0 0000000000000008 D glsl_type::vec4_type
00000000007d5fe8 0000000000000008 D glsl_type::void_type
00000000007d5ff0 00000000000007e0 d opcode_names
00000000007d67d0 0000000000000078 d tgsi_file_names
00000000007d6848 0000000000000168 d names.0
00000000007d69b0 0000000000000028 d hw_query_funcs
00000000007d69d8 0000000000000020 d hw_metric_query_funcs
00000000007d69f8 0000000000000180 d nvc0_hw_metric_queries
00000000007d6b78 0000000000000020 d hw_sm_query_funcs
00000000007d6b98 0000000000000648 d nvc0_hw_sm_queries
00000000007d71e0 0000000000000028 d weights.3
00000000007d7208 0000000000000200 d fragAttribs.7
00000000007d7408 0000000000000060 d fragResults.1
00000000007d7468 0000000000000100 d vertAttribs.8
00000000007d7568 0000000000000200 d vertResults.2
00000000007d7768 0000000000000400 d AttribFuncsARB
00000000007d7b68 0000000000000200 d AttribFuncsNV
00000000007d7d68 0000000000000038 d table_set
00000000007d7da0 0000000000003d38 d values
00000000007dbad8 0000000000000120 d inst_desc
00000000007dbbf8 00000000000000d0 V vtable for glsl_to_tgsi_visitor
00000000007dbcc8 0000000000000140 d ast_expression::operator_string(ast_operators)::operators
00000000007dbe08 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dbe28 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dbe68 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dbea8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dbee8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dbf08 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dbf28 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dbf68 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dbf88 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dbfa8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dbfe8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc028 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc068 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc088 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc0a8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc0e8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc108 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc148 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc188 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc1c8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc1e8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc208 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007dc248 0000000000000020 d ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)::precision_names
00000000007dc268 0000000000000038 d deprecated_types
00000000007dc2a0 0000000000000078 d gl_Fog_elements
00000000007dc318 00000000000000a8 d gl_Point_elements
00000000007dc3c0 0000000000000048 d gl_DepthRange_elements
00000000007dc408 0000000000000018 d gl_LightModel_elements
00000000007dc420 0000000000000120 d gl_LightSource_elements
00000000007dc540 0000000000000078 d gl_BackMaterial_elements
00000000007dc5b8 0000000000000078 d gl_FrontMaterial_elements
00000000007dc630 0000000000000420 d _mesa_builtin_uniform_desc
00000000007dca50 0000000000000048 d gl_BackLightProduct_elements
00000000007dca98 0000000000000048 d gl_FrontLightProduct_elements
00000000007dcae0 0000000000000018 d gl_BackLightModelProduct_elements
00000000007dcaf8 0000000000000018 d gl_FrontLightModelProduct_elements
00000000007dcb10 0000000000000028 V vtable for nv50_ir::Instruction
00000000007dcb38 0000000000000028 V vtable for nv50_ir::TexInstruction
00000000007dcb60 0000000000000028 V vtable for nv50_ir::CmpInstruction
00000000007dcb88 0000000000000028 V vtable for nv50_ir::FlowInstruction
00000000007dcbb0 0000000000000020 V vtable for nv50_ir::DeepClonePolicy<nv50_ir::Function>
00000000007dcbd0 0000000000000028 d vtable for (anonymous namespace)::Converter::BindArgumentsPass
00000000007dcbf8 0000000000000020 V vtable for nv50_ir::Graph
00000000007dcc18 0000000000000040 V vtable for nv50_ir::DFSIterator
00000000007dcc58 0000000000000040 V vtable for nv50_ir::CFGIterator
00000000007dcc98 0000000000000028 V vtable for nv50_ir::CopyPropagation
00000000007dccc0 0000000000000028 V vtable for nv50_ir::MergeSplits
00000000007dcce8 0000000000000028 V vtable for nv50_ir::LoadPropagation
00000000007dcd10 0000000000000028 V vtable for nv50_ir::IndirectPropagation
00000000007dcd38 0000000000000028 V vtable for nv50_ir::ConstantFolding
00000000007dcd60 0000000000000028 V vtable for nv50_ir::ModifierFolding
00000000007dcd88 0000000000000028 V vtable for nv50_ir::AlgebraicOpt
00000000007dcdb0 0000000000000028 V vtable for nv50_ir::LateAlgebraicOpt
00000000007dcdd8 0000000000000028 V vtable for nv50_ir::Split64BitOpPreRA
00000000007dce00 0000000000000028 V vtable for nv50_ir::MemoryOpt
00000000007dce28 0000000000000028 V vtable for nv50_ir::FlatteningPass
00000000007dce50 0000000000000028 V vtable for nv50_ir::PostRaLoadPropagation
00000000007dce78 0000000000000028 V vtable for nv50_ir::GlobalCSE
00000000007dcea0 0000000000000028 V vtable for nv50_ir::LocalCSE
00000000007dcec8 0000000000000028 V vtable for nv50_ir::DeadCodeElim
00000000007dcef0 0000000000000020 V vtable for nv50_ir::ShallowClonePolicy<nv50_ir::Function>
00000000007dcf10 0000000000000030 d nv50_ir::pixldOpStr
00000000007dcf40 0000000000000010 d nv50_ir::subfmOpStr
00000000007dcf50 0000000000000080 d nv50_ir::texMaskStr
00000000007dcfd0 00000000000000c0 d nv50_ir::CondCodeStr
00000000007dd090 0000000000000070 d nv50_ir::DataTypeStr
00000000007dd100 0000000000000170 d nv50_ir::SemanticStr
00000000007dd270 0000000000000010 d nv50_ir::rcprsqOpStr
00000000007dd280 0000000000000040 d nv50_ir::RoundModeStr
00000000007dd2c0 0000000000000050 d nv50_ir::atomSubOpStr
00000000007dd310 0000000000000018 d nv50_ir::ldstSubOpStr
00000000007dd328 0000000000000020 d nv50_ir::gatherCompStr
00000000007dd348 0000000000000020 d nv50_ir::xmadOpCModeStr
00000000007dd368 0000000000000028 d nv50_ir::barOpStr
00000000007dd390 0000000000000038 d nv50_ir::cctlOpStr
00000000007dd3c8 0000000000000010 d nv50_ir::emitOpStr
00000000007dd3d8 0000000000000080 d nv50_ir::interpStr
00000000007dd458 0000000000000020 d nv50_ir::shflOpStr
00000000007dd478 0000000000000028 V vtable for nv50_ir::RegAlloc::PhiMovesPass
00000000007dd4a0 0000000000000028 V vtable for nv50_ir::RegAlloc::ArgumentMovesPass
00000000007dd4c8 0000000000000028 V vtable for nv50_ir::RegAlloc::BuildIntervalsPass
00000000007dd4f0 0000000000000028 V vtable for nv50_ir::RegAlloc::InsertConstraintsPass
00000000007dd518 0000000000000020 V vtable for nv50_ir::DominatorTree
00000000007dd538 0000000000000050 V vtable for nv50_ir::DLList::Iterator
00000000007dd588 00000000000005a0 d InstInfo
00000000007ddb28 00000000000007e8 d yytname
00000000007de310 0000000000000078 d file_names
00000000007de388 0000000000000028 V vtable for nv50_ir::SchedDataCalculatorGM107
00000000007de3b0 0000000000000028 V vtable for nv50_ir::NVC0LegalizeSSA
00000000007de3d8 0000000000000028 V vtable for nv50_ir::NVC0LegalizePostRA
00000000007de400 0000000000000030 V vtable for nv50_ir::NVC0LoweringPass
00000000007de430 0000000000003a50 D table_noop_array
00000000007e1e80 0000000000003250 d public_entries
00000000007e50d0 0000000000000100 d romFS_devoptab
00000000007e51d0 0000000000000100 d fsdev_devoptab
00000000007e52d0 00000000000000a0 d configuration_table
00000000007e5370 0000000000000020 d static_l_desc
00000000007e5390 0000000000000020 d static_d_desc
00000000007e53b0 0000000000000020 d static_bl_desc
00000000007e53d0 0000000000000050 D z_errmsg
00000000007e5420 0000000000000038 d categories
00000000007e5458 0000000000000100 D dotab_stdnull
00000000007e5558 0000000000000030 d s_music_interfaces
00000000007e5590 0000000000000200 d synth_base
00000000007e5790 0000000000000180 d supported
00000000007e5910 0000000000000010 d render_drivers
00000000007e5920 0000000000000530 d egl_functions.40
00000000007e5e50 00000000000000d8 D util_format_ayuv_description
00000000007e5f28 00000000000000d8 D util_format_bptc_rgb_float_description
00000000007e6000 00000000000000d8 D util_format_bptc_rgb_ufloat_description
00000000007e60d8 00000000000000d8 D util_format_bptc_rgba_unorm_description
00000000007e61b0 00000000000000d8 D util_format_bptc_srgba_description
00000000007e6288 00000000000000d8 D util_format_dxt1_rgb_description
00000000007e6360 00000000000000d8 D util_format_dxt1_rgba_description
00000000007e6438 00000000000000d8 D util_format_dxt1_srgb_description
00000000007e6510 00000000000000d8 D util_format_dxt1_srgba_description
00000000007e65e8 00000000000000d8 D util_format_dxt3_rgba_description
00000000007e66c0 00000000000000d8 D util_format_dxt3_srgba_description
00000000007e6798 00000000000000d8 D util_format_dxt5_rgba_description
00000000007e6870 00000000000000d8 D util_format_dxt5_srgba_description
00000000007e6948 00000000000000d8 D util_format_etc1_rgb8_description
00000000007e6a20 00000000000000d8 D util_format_g8r8_b8r8_unorm_description
00000000007e6af8 00000000000000d8 D util_format_g8r8_g8b8_unorm_description
00000000007e6bd0 00000000000000d8 D util_format_iyuv_description
00000000007e6ca8 00000000000000d8 D util_format_latc1_snorm_description
00000000007e6d80 00000000000000d8 D util_format_latc1_unorm_description
00000000007e6e58 00000000000000d8 D util_format_latc2_snorm_description
00000000007e6f30 00000000000000d8 D util_format_latc2_unorm_description
00000000007e7008 00000000000000d8 D util_format_nv12_description
00000000007e70e0 00000000000000d8 D util_format_nv21_description
00000000007e71b8 00000000000000d8 D util_format_p010_description
00000000007e7290 00000000000000d8 D util_format_p016_description
00000000007e7368 00000000000000d8 D util_format_r11g11b10_float_description
00000000007e7440 00000000000000d8 D util_format_r1_unorm_description
00000000007e7518 00000000000000d8 D util_format_r8g8_b8g8_unorm_description
00000000007e75f0 00000000000000d8 D util_format_r8g8_r8b8_unorm_description
00000000007e76c8 00000000000000d8 D util_format_r8g8bx_snorm_description
00000000007e77a0 00000000000000d8 D util_format_r9g9b9e5_float_description
00000000007e7878 00000000000000d8 D util_format_rgtc1_snorm_description
00000000007e7950 00000000000000d8 D util_format_rgtc1_unorm_description
00000000007e7a28 00000000000000d8 D util_format_rgtc2_snorm_description
00000000007e7b00 00000000000000d8 D util_format_rgtc2_unorm_description
00000000007e7bd8 00000000000000d8 D util_format_s8_uint_description
00000000007e7cb0 00000000000000d8 D util_format_s8_uint_z24_unorm_description
00000000007e7d88 00000000000000d8 D util_format_s8x24_uint_description
00000000007e7e60 00000000000000d8 D util_format_uyvy_description
00000000007e7f38 00000000000000d8 D util_format_x24s8_uint_description
00000000007e8010 00000000000000d8 D util_format_x32_s8x24_uint_description
