0000000000000000 a __start__
000000000064a7c8 0000000000000004 r dn_mmx
000000000064a7d0 000000000000000c r dn_ifuenf_dither
000000000064a7e0 0000000000000005 r dn_ifuenf
000000000064a7e8 0000000000000005 r dn_ivier
000000000064a7f0 0000000000000005 r dn_idrei
000000000064a7f8 000000000000000f r dn_generic_dither
000000000064a808 0000000000000008 r dn_generic
000000000064a810 0000000000000005 r dn_autodec
000000000064a818 000000000000000d r __func__.1
000000000064a828 000000000000000d r __func__.2
000000000064a838 0000000000000012 r __func__.3
000000000064a850 0000000000000011 r __func__.5
000000000064a868 000000000000001c r __func__.0
000000000064a890 0000000000000808 r intwinbase
000000000064b098 0000000000000004 r cos4
000000000064b0a0 0000000000000008 r cos8
000000000064b0b0 0000000000000010 r cos16
000000000064b0c0 0000000000000020 r cos32
000000000064b0e0 0000000000000040 r cos64
000000000064b120 0000000000000008 r __func__.0
000000000064b128 000000000000000b r __func__.1
000000000064b138 000000000000000d r __func__.2
000000000064b148 000000000000000b r __func__.3
000000000064b158 0000000000000011 r __func__.4
000000000064b170 0000000000000008 r __func__.0
000000000064b178 000000000000000c r __func__.1
000000000064b188 0000000000000011 r __func__.2
000000000064b1a0 0000000000000c00 r grp_9tab
000000000064bda0 0000000000000180 r grp_5tab
000000000064bf20 0000000000000060 r grp_3tab
000000000064bf80 0000000000001b00 r layer12_table
000000000064da80 0000000000000310 r alloc_4
000000000064dd90 00000000000001c0 r alloc_3
000000000064df50 0000000000000140 r alloc_2
000000000064e090 00000000000004b0 r alloc_1
000000000064e540 0000000000000480 r alloc_0
000000000064eb58 0000000000000016 r __func__.0
000000000064eb70 0000000000000008 r __func__.1
000000000064eb78 0000000000000012 r __func__.2
000000000064eb90 0000000000000011 r __func__.3
000000000064eba8 00000000000003de r bandInfo
000000000064ef90 0000000000000200 r i_slen2
000000000064f190 0000000000000400 r n_slen2
000000000064f590 0000000000000318 r mapbuf2
000000000064f8b0 0000000000000af8 r mapbuf1
00000000006503b0 0000000000000ab0 r mapbuf0
0000000000650e60 0000000000000100 r pow2_2
0000000000650f60 0000000000000100 r pow1_2
0000000000651060 0000000000000100 r pow2_1
0000000000651160 0000000000000100 r pow1_1
0000000000651260 0000000000000040 r tan2_2
00000000006512a0 0000000000000040 r tan1_2
00000000006512e0 0000000000000040 r tan2_1
0000000000651320 0000000000000040 r tan1_1
0000000000651360 0000000000000240 r win1
00000000006515a0 0000000000000240 r win
00000000006517e0 000000000000803c r ispow
0000000000659820 000000000000003e r tab_c1
0000000000659860 000000000000003e r tab_c0
00000000006598a0 0000000000000800 r tab24_
000000000065a0a0 0000000000000820 r tab16_
000000000065a8c0 00000000000007e0 r tab15_
000000000065b0a0 00000000000007e0 r tab13_
000000000065b880 00000000000001e0 r tab12_
000000000065ba60 00000000000001e0 r tab11_
000000000065bc40 0000000000000220 r tab10_
000000000065be60 0000000000000100 r tab9_
000000000065bf60 0000000000000100 r tab8_
000000000065c060 0000000000000120 r tab7_
000000000065c180 0000000000000080 r tab6_
000000000065c200 0000000000000060 r tab5_
000000000065c260 0000000000000060 r tab3_
000000000065c2c0 0000000000000060 r tab2_
000000000065c320 0000000000000020 r tab1_
000000000065c340 0000000000000020 r tab0_
000000000065c3f0 0000000000000080 r npio2_hw
000000000065c470 0000000000000108 r two_over_pi
000000000065c580 0000000000000040 r PIo2
000000000065c5c0 0000000000000010 r init_jk
000000000065c5d0 0000000000000060 R __inv_pio4
000000000065c630 00000000000000e0 R __sincosf_table
000000000065c710 0000000000000890 R __log_data
000000000065cfa0 0000000000000128 R __powf_log2_data
000000000065d0d0 0000000000000148 R __exp2f_data
000000000065d220 0000000000000870 R __exp_data
000000000065da90 0000000000002000 r crc_lookup
000000000065fa90 0000000000000108 r mask
000000000065fb98 0000000000000014 r CSWTCH.52
000000000065fbb0 0000000000000024 r gains.6636
000000000065fbd8 0000000000000020 R tf_select_table
000000000065fbf8 0000000000000004 r spread_icdf
000000000065fc00 0000000000000003 r tapset_icdf
000000000065fc08 000000000000000b r trim_icdf
000000000065fc18 0000000000000020 r correction.4177
000000000065fc38 00000000000000e7 r band_allocation
000000000065fd20 0000000000000188 r cache_bits50
000000000065fea8 00000000000000a8 r cache_caps50
000000000065ff50 00000000000000d2 r cache_index50
0000000000660028 000000000000002c r eband5ms
0000000000660058 00000000000000f0 r fft_bitrev120
0000000000660148 00000000000001e0 r fft_bitrev240
0000000000660328 00000000000003c0 r fft_bitrev480
00000000006606e8 0000000000000078 r fft_bitrev60
0000000000660760 0000000000000f00 r fft_twiddles48000_960
0000000000661660 000000000000002a r logN400
0000000000661690 0000000000001c20 r mdct_twiddles960
00000000006632b0 00000000000001e0 r window120
0000000000663490 0000000000000010 r beta_coef
00000000006634a0 0000000000000064 R eMeans
0000000000663508 0000000000000150 r e_prob_model
0000000000663658 0000000000000010 r pred_coef
0000000000663668 0000000000000003 r small_energy_icdf
0000000000663670 0000000000000018 r LOG2_FRAC_TABLE
0000000000663688 000000000000000c r SPREAD_FACTOR.6494
0000000000663698 0000000000000003 r silk_LBRR_flags_2_iCDF
00000000006636a0 0000000000000007 r silk_LBRR_flags_3_iCDF
00000000006636a8 0000000000000006 R silk_LTPScales_table_Q14
00000000006636b0 0000000000000003 R silk_LTPscale_iCDF
00000000006636b8 0000000000000007 R silk_NLSF_EXT_iCDF
00000000006636c0 0000000000000005 R silk_NLSF_interpolation_factor_iCDF
00000000006636c8 0000000000000008 R silk_Quantization_Offsets_Q10
00000000006636d0 0000000000000002 R silk_lsb_iCDF
00000000006636d8 0000000000000002 R silk_stereo_only_code_mid_iCDF
00000000006636e0 0000000000000019 R silk_stereo_pred_joint_iCDF
0000000000663700 0000000000000020 R silk_stereo_pred_quant_Q13
0000000000663720 0000000000000004 R silk_type_offset_VAD_iCDF
0000000000663728 0000000000000002 R silk_type_offset_no_VAD_iCDF
0000000000663730 0000000000000003 R silk_uniform3_iCDF
0000000000663738 0000000000000004 R silk_uniform4_iCDF
0000000000663740 0000000000000005 R silk_uniform5_iCDF
0000000000663748 0000000000000006 R silk_uniform6_iCDF
0000000000663750 0000000000000008 R silk_uniform8_iCDF
0000000000663758 000000000000000f r delay_matrix_dec
0000000000663768 000000000000000f r delay_matrix_enc
0000000000663778 000000000000001c R silk_Resampler_1_2_COEFS
0000000000663798 0000000000000028 R silk_Resampler_1_3_COEFS
00000000006637c0 0000000000000028 R silk_Resampler_1_4_COEFS
00000000006637e8 0000000000000028 R silk_Resampler_1_6_COEFS
0000000000663810 0000000000000028 R silk_Resampler_2_3_COEFS
0000000000663838 000000000000003a R silk_Resampler_3_4_COEFS
0000000000663878 0000000000000060 R silk_resampler_frac_FIR_12
00000000006638d8 0000000000000010 r bit_deinterleave_table.7015
00000000006638e8 0000000000000010 r bit_interleave_table.7005
00000000006638f8 0000000000000010 r exp2_table8.6846
0000000000663908 0000000000000078 r ordery_table
0000000000663980 00000000000013e0 r CELT_PVQ_U_DATA
0000000000664d60 0000000000000004 r HARM_ATT_Q15
0000000000664d68 0000000000000004 r PLC_RAND_ATTENUATE_UV_Q15
0000000000664d70 0000000000000004 r PLC_RAND_ATTENUATE_V_Q15
0000000000664d78 0000000000000029 R silk_delta_gain_iCDF
0000000000664da8 0000000000000018 R silk_gain_iCDF
0000000000664dc0 0000000000000008 r silk_LTP_gain_iCDF_0
0000000000664dc8 0000000000000010 r silk_LTP_gain_iCDF_1
0000000000664dd8 0000000000000020 r silk_LTP_gain_iCDF_2
0000000000664df8 0000000000000028 r silk_LTP_gain_vq_0
0000000000664e20 0000000000000050 r silk_LTP_gain_vq_1
0000000000664e70 00000000000000a0 r silk_LTP_gain_vq_2
0000000000664f10 0000000000000003 R silk_LTP_per_index_iCDF
0000000000664f18 0000000000000140 r silk_NLSF_CB1_NB_MB_Q8
0000000000665058 0000000000000280 r silk_NLSF_CB1_Wght_Q9
00000000006652d8 0000000000000040 r silk_NLSF_CB1_iCDF_NB_MB
0000000000665318 0000000000000048 r silk_NLSF_CB2_BITS_NB_MB_Q5
0000000000665360 00000000000000a0 r silk_NLSF_CB2_SELECT_NB_MB
0000000000665400 0000000000000048 r silk_NLSF_CB2_iCDF_NB_MB
0000000000665448 0000000000000016 r silk_NLSF_DELTA_MIN_NB_MB_Q15
0000000000665460 0000000000000012 r silk_NLSF_PRED_NB_MB_Q8
0000000000665478 0000000000000200 r silk_NLSF_CB1_WB_Q8
0000000000665678 0000000000000400 r silk_NLSF_CB1_WB_Wght_Q9
0000000000665a78 0000000000000040 r silk_NLSF_CB1_iCDF_WB
0000000000665ab8 0000000000000048 r silk_NLSF_CB2_BITS_WB_Q5
0000000000665b00 0000000000000100 r silk_NLSF_CB2_SELECT_WB
0000000000665c00 0000000000000048 r silk_NLSF_CB2_iCDF_WB
0000000000665c48 0000000000000022 r silk_NLSF_DELTA_MIN_WB_Q15
0000000000665c70 000000000000001e r silk_NLSF_PRED_WB_Q8
0000000000665c90 0000000000000003 R silk_pitch_contour_10_ms_NB_iCDF
0000000000665c98 000000000000000c R silk_pitch_contour_10_ms_iCDF
0000000000665ca8 000000000000000b R silk_pitch_contour_NB_iCDF
0000000000665cb8 0000000000000022 R silk_pitch_contour_iCDF
0000000000665ce0 0000000000000015 R silk_pitch_delta_iCDF
0000000000665cf8 0000000000000020 R silk_pitch_lag_iCDF
0000000000665d18 00000000000000b4 R silk_pulses_per_block_iCDF
0000000000665dd0 0000000000000012 R silk_rate_levels_iCDF
0000000000665de8 0000000000000098 R silk_shell_code_table0
0000000000665e80 0000000000000098 R silk_shell_code_table1
0000000000665f18 0000000000000098 R silk_shell_code_table2
0000000000665fb0 0000000000000098 R silk_shell_code_table3
0000000000666048 0000000000000011 R silk_shell_code_table_offsets
0000000000666060 000000000000002a R silk_sign_iCDF
0000000000666090 000000000000000a r ordering10.23678
00000000006660a0 0000000000000010 r ordering16.23677
00000000006660b0 000000000000002c R silk_CB_lags_stage2
00000000006660e0 0000000000000006 R silk_CB_lags_stage2_10_ms
00000000006660e8 0000000000000088 R silk_CB_lags_stage3
0000000000666170 0000000000000018 R silk_CB_lags_stage3_10_ms
0000000000666188 0000000000000102 R silk_LSFCosTab_FIX_Q12
00000000006662f8 0000000000000036 r CSWTCH.143
0000000000666330 0000000000000011 r bits_ac_chrominance.1
0000000000666350 0000000000000011 r bits_ac_luminance.5
0000000000666370 0000000000000011 r bits_dc_chrominance.3
0000000000666390 0000000000000011 r bits_dc_luminance.7
00000000006663b0 0000000000000100 r std_chrominance_quant_tbl
00000000006664b0 0000000000000100 r std_luminance_quant_tbl
00000000006665b0 00000000000000a2 r val_ac_chrominance.0
0000000000666660 00000000000000a2 r val_ac_luminance.4
0000000000666708 000000000000000c r val_dc_chrominance.2
0000000000666718 000000000000000c r val_dc_luminance.6
00000000006667b0 0000000000000044 r rgb_pixelsize
0000000000666800 0000000000000020 r dither_matrix
0000000000666820 0000000000000100 r base_dither_matrix
0000000000666920 0000000000000044 r rgb_blue
0000000000666970 0000000000000044 r rgb_green
00000000006669c0 0000000000000044 r rgb_red
0000000000666a08 000000000000000c r c_scales
0000000000666a20 0000000000000044 r rgb_blue
0000000000666a70 0000000000000044 r rgb_green
0000000000666ac0 0000000000000044 r rgb_red
0000000000666b08 0000000000000140 R jpeg_natural_order
0000000000666c50 0000000000000010 r extra_pool_slop
0000000000666c60 0000000000000010 r first_pool_slop
0000000000666c70 0000000000000044 r rgb_blue
0000000000666cc0 0000000000000044 r rgb_green
0000000000666d10 0000000000000044 r rgb_pixelsize
0000000000666d60 0000000000000044 r rgb_red
0000000000666db0 0000000000000040 r aanscalefactor.0
0000000000666df0 0000000000000080 r aanscales.1
0000000000666e70 0000000000000020 r dither_matrix
0000000000666e90 0000000000000044 r rgb_blue
0000000000666ee0 0000000000000044 r rgb_green
0000000000666f30 0000000000000044 r rgb_pixelsize
0000000000666f80 0000000000000044 r rgb_red
0000000000666fd0 0000000000000040 r aanscalefactor.0
0000000000667010 0000000000000011 r bits_ac_chrominance.1
0000000000667030 0000000000000011 r bits_ac_luminance.5
0000000000667050 0000000000000011 r bits_dc_chrominance.3
0000000000667070 0000000000000011 r bits_dc_luminance.7
0000000000667090 00000000000000a2 r val_ac_chrominance.0
0000000000667140 00000000000000a2 r val_ac_luminance.4
00000000006671e8 000000000000000c r val_dc_chrominance.2
00000000006671f8 000000000000000c r val_dc_luminance.6
0000000000667208 0000000000000390 R jpeg_aritab
00000000006675a0 0000000000000100 r jsimd_h2_downsample_consts
00000000006676a0 0000000000000008 r jsimd_ycc_rgb_convert_neon_consts
00000000006676b0 0000000000000008 r jsimd_fdct_ifast_neon_consts
00000000006676c0 0000000000000008 r jsimd_idct_2x2_neon_consts
00000000006676d0 0000000000000018 r jsimd_idct_4x4_neon_consts
00000000006676f0 0000000000000008 r jsimd_idct_ifast_neon_consts
0000000000667700 r Ljsimd_idct_islow_neon_consts
0000000000667720 r Ljsimd_ycc_rgb_neon_consts
0000000000667740 r Ljsimd_rgb_ycc_neon_consts
0000000000667760 r Ljsimd_fdct_islow_neon_consts
0000000000667780 r Ljsimd_huff_encode_one_block_neon_consts
0000000000667850 000000000000000d r kModeBpp
0000000000667860 0000000000000003 r kFilterExtraRows
0000000000667868 000000000000000c r kQuantToDitherAmp
0000000000667878 0000000000000020 r kScan
0000000000667898 0000000000000030 r CSWTCH.31
00000000006678c8 0000000000000004 r kCat3
00000000006678d0 0000000000000005 r kCat4
00000000006678d8 0000000000000006 r kCat5
00000000006678e0 000000000000000c r kCat6
00000000006678f0 0000000000000010 r kZigzag
0000000000667900 000000000000000a r kAlphabetSize
0000000000667910 0000000000000013 r kCodeLengthCodeOrder
0000000000667928 0000000000000003 r kCodeLengthExtraBits
0000000000667930 0000000000000003 r kCodeLengthRepeatOffsets
0000000000667938 0000000000000078 r kCodeToPlane
00000000006679b0 0000000000000005 r kLiteralMap
00000000006679b8 0000000000000018 r kTableSize
0000000000667a40 0000000000000008 r k0g0g.0
0000000000667a48 0000000000000008 r kGreenShuffle
0000000000667a50 0000000000000008 r kCoeffs1
0000000000667a58 0000000000000064 r kBitMask
0000000000667ac0 0000000000000080 R kVP8Log2Range
0000000000667b40 0000000000000080 R kVP8NewRange
0000000000667bc0 00000000000000dc r kRandomTable
0000000000667ca0 0000000000000100 r kAcTable
0000000000667da0 0000000000000080 r kDcTable
0000000000667e20 0000000000000420 r CoeffsProba0
0000000000668240 0000000000000420 r CoeffsUpdateProba
0000000000668660 0000000000000384 r kBModesProba
00000000006689e8 0000000000000011 r kBands
0000000000668a00 00000000000000c8 r format_list
0000000000668ad0 0000000000002804 r ResamplerFilterDifference
000000000066b2e0 0000000000002804 r ResamplerFilter
000000000066daf0 0000000000000200 r mix8
000000000066df60 0000000000000044 r CSWTCH.10
000000000066dfb0 0000000000000800 r SDL_default_keymap
000000000066e7d0 0000000000000010 r emptyGUID.0
000000000066e800 000000000000000c r CSWTCH.396
000000000066e800 000000000000000c r CSWTCH.398
000000000066e800 000000000000000c r CSWTCH.400
000000000066e800 000000000000000c r CSWTCH.402
000000000066e800 000000000000000c r CSWTCH.404
000000000066e800 000000000000000c r CSWTCH.406
000000000066e810 0000000000000014 r CSWTCH.91
000000000066e828 0000000000000028 r CSWTCH.89
000000000066e850 0000000000000014 r __func__.0
000000000066e868 0000000000000014 r __func__.1
000000000066e880 0000000000000017 r __func__.2
000000000066e898 0000000000000016 r __func__.3
000000000066e8b0 0000000000000016 r __func__.4
000000000066e8c8 0000000000000017 r __func__.5
000000000066e8e0 0000000000000016 r __func__.6
000000000066e8f8 0000000000000015 r __func__.7
000000000066e930 00000000000000d8 r GLES2_Fragment_TextureExternalOES
000000000066ea10 0000000000000031 r GLES2_Fragment_TextureExternalOES_Prologue
000000000066ea50 000000000000030f r GLES2_Fragment_TextureNV21BT709
000000000066ed60 000000000000030f r GLES2_Fragment_TextureNV21BT601
000000000066f070 00000000000002fd r GLES2_Fragment_TextureNV21JPEG
000000000066f370 000000000000030f r GLES2_Fragment_TextureNV12BT709_RG
000000000066f680 000000000000030f r GLES2_Fragment_TextureNV12BT709_RA
000000000066f990 000000000000030f r GLES2_Fragment_TextureNV12BT601_RG
000000000066fca0 000000000000030f r GLES2_Fragment_TextureNV12BT601_RA
000000000066ffb0 00000000000002fd r GLES2_Fragment_TextureNV12JPEG
00000000006702b0 000000000000033f r GLES2_Fragment_TextureYUVBT709
00000000006705f0 000000000000033f r GLES2_Fragment_TextureYUVBT601
0000000000670930 000000000000032d r GLES2_Fragment_TextureYUVJPEG
0000000000670c60 0000000000000107 r GLES2_Fragment_TextureBGR
0000000000670d70 0000000000000141 r GLES2_Fragment_TextureRGB
